2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
2026-02-21 21:20:54,817 -   🌐 Visiting https://www.alchemyventures.com
2026-02-21 21:20:54,872 -   ⏳ Timeout on https://www.alchemyventures.com, continuing...
2026-02-21 21:20:54,918 -   📄 Found 14 potential team pages
2026-02-21 21:20:54,919 -   🌐 Visiting https://www.playventures.com
2026-02-21 21:20:55,698 -   ⏳ Timeout on https://www.playventures.com, continuing...
2026-02-21 21:20:55,756 -   ✅ Extracted 1 contacts from https://www.flyingfish.vc/team/frank-chang
2026-02-21 21:20:55,758 -   🌐 Visiting https://www.svangel.com
2026-02-21 21:20:55,794 -   🌐 Visiting https://www.dblpartners.vc
2026-02-21 21:20:56,073 -   ✅ Extracted 1 contacts from https://www.dfj.com/team
2026-02-21 21:20:56,179 -   ✅ Extracted 1 contacts from https://www.luxcapital.com/people/deena-shakir
2026-02-21 21:20:56,181 -   🌐 Visiting https://www.greyhoundcap.com
2026-02-21 21:20:56,212 -   ⏳ Timeout on https://www.svangel.com, continuing...
2026-02-21 21:20:56,221 -   🌐 Visiting https://www.franciscopartners.com
2026-02-21 21:20:56,251 -   🌐 Visiting https://www.americanexpress.com/ventures
2026-02-21 21:20:56,798 -   📄 Found 1 potential team pages
2026-02-21 21:20:56,921 -   📄 Found 1 potential team pages
2026-02-21 21:20:58,059 -   📄 Found 5 potential team pages
2026-02-21 21:20:58,062 -   📄 Found 5 potential team pages
2026-02-21 21:20:58,183 -   ✅ Extracted 2 contacts from https://www.forerunnerventures.com/team
2026-02-21 21:20:58,217 -   🌐 Visiting https://www.actoncapital.com
2026-02-21 21:20:58,307 -   ✅ Extracted 9 contacts from https://www.mayfield.com/meet-our-team/
2026-02-21 21:20:58,347 -   🌐 Visiting https://www.contrary.com
2026-02-21 21:20:58,912 -   📄 Found 5 potential team pages
2026-02-21 21:20:59,060 -   📄 Found 12 potential team pages
2026-02-21 21:20:59,434 -   🌐 Visiting https://peakstate.vc
2026-02-21 21:21:00,773 -   📄 Found 2 potential team pages
2026-02-21 21:21:01,031 -   ✅ Extracted 3 contacts from https://www.franciscopartners.com/media/francisco-partners-named-to-growthcaps-top-growth-equity-firms-of-2025-list
2026-02-21 21:21:01,064 -   🌐 Visiting https://vestigoventures.com
2026-02-21 21:21:01,160 -   📄 Found 6 potential team pages
2026-02-21 21:21:01,787 -   📄 Found 1 potential team pages
2026-02-21 21:21:01,938 -   ✅ Extracted 58 contacts from https://www.contrary.com/partners
2026-02-21 21:21:01,981 -   🌐 Visiting https://verdane.com
2026-02-21 21:21:01,991 -   ✅ Extracted 2 contacts from https://www.actoncapital.com/news/iwoca-investors-acton-capital-and-commerzventures-lead-20m-equity-investment-as-part-of-series-b-funding-round
2026-02-21 21:21:02,025 -   🌐 Visiting https://www.felixcap.com
2026-02-21 21:21:03,089 -   ✅ Extracted 7 contacts from https://www.americanexpress.com/about
2026-02-21 21:21:03,125 -   🌐 Visiting https://www.forumvc.com
2026-02-21 21:21:03,368 -   🌐 Visiting https://rre.com
2026-02-21 21:21:03,549 -   📄 Found 6 potential team pages
2026-02-21 21:21:04,240 -   🌐 Visiting https://www.dcm.com
2026-02-21 21:21:04,902 -   ⏱️ Hard timeout (30s) reached for https://www.castleisland.vc, skipping
2026-02-21 21:21:04,916 -   📄 Found 2 potential team pages
2026-02-21 21:21:04,931 -   🌐 Visiting https://www.rallyventures.com
2026-02-21 21:21:05,051 -   ✅ Extracted 1 contacts from https://verdane.com/about/
2026-02-21 21:21:05,089 -   🌐 Visiting https://www.lachygroom.com
2026-02-21 21:21:05,207 -   📄 Found 1 potential team pages
2026-02-21 21:21:05,254 -   ⏳ Timeout on https://www.lachygroom.com, continuing...
2026-02-21 21:21:05,286 -   🌐 Visiting https://www.s3vc.com
2026-02-21 21:21:05,547 -   📄 Found 1 potential team pages
2026-02-21 21:21:05,730 -   🌐 Visiting https://www.pritzkergroup.com/venture-capital
2026-02-21 21:21:06,040 -   📄 Found 1 potential team pages
2026-02-21 21:21:06,288 -   📄 Found 2 potential team pages
2026-02-21 21:21:06,741 -   🌐 Visiting https://www.pointnine.com
2026-02-21 21:21:06,888 -   ✅ Extracted 1 contacts from https://www.felixcap.com/felix-team
2026-02-21 21:21:06,920 -   ✅ Extracted 2 contacts from https://rre.com/team
2026-02-21 21:21:06,958 -   🌐 Visiting https://www.madrona.com
2026-02-21 21:21:06,966 -   🌐 Visiting https://www.kaporcapital.com
2026-02-21 21:21:07,121 -   ✅ Extracted 2 contacts from https://vestigoventures.com#team
2026-02-21 21:21:07,162 -   🌐 Visiting https://coralcap.co
2026-02-21 21:21:07,686 -   ✅ Extracted 4 contacts from https://www.dcm.com/about
2026-02-21 21:21:07,728 -   🌐 Visiting https://www.mangrove.vc
2026-02-21 21:21:07,779 -   🌐 Visiting https://pioneer.app/fund
2026-02-21 21:21:08,178 -   📄 Found 3 potential team pages
2026-02-21 21:21:08,605 -   📄 Found 5 potential team pages
2026-02-21 21:21:08,901 -   📄 Found 1 potential team pages
2026-02-21 21:21:09,448 -   📄 Found 5 potential team pages
2026-02-21 21:21:10,180 -   🌐 Visiting https://www.globalfounderscapital.com
2026-02-21 21:21:10,657 -   📄 Found 2 potential team pages
2026-02-21 21:21:10,742 -   📄 Found 2 potential team pages
2026-02-21 21:21:10,752 -   📄 Found 3 potential team pages
2026-02-21 21:21:10,760 -   📄 Found 5 potential team pages
2026-02-21 21:21:10,970 -   ✅ Extracted 3 contacts from https://www.rallyventures.com/about/
2026-02-21 21:21:11,055 -   ✅ Extracted 1 contacts from https://www.s3vc.com/abouts3
2026-02-21 21:21:11,123 -   🌐 Visiting https://grotech.com
2026-02-21 21:21:11,124 -   🌐 Visiting https://www.indiaquotient.in
2026-02-21 21:21:11,995 -   ✅ Extracted 2 contacts from https://www.kaporcapital.com/portfolio/?company_id=16823 
2026-02-21 21:21:12,095 -   📄 Found 2 potential team pages
2026-02-21 21:21:12,097 -   🌐 Visiting https://www.felicis.com
2026-02-21 21:21:12,378 -   📄 Found 2 potential team pages
2026-02-21 21:21:12,488 -   ✅ Extracted 5 contacts from https://www.madrona.com/team/
2026-02-21 21:21:12,543 -   🌐 Visiting https://www.paleblue.vc
2026-02-21 21:21:12,724 -   📄 Found 1 potential team pages
2026-02-21 21:21:13,813 -   ✅ Extracted 1 contacts from https://www.globalfounderscapital.com/
2026-02-21 21:21:13,991 -   🌐 Visiting https://www.techsquareventures.com
2026-02-21 21:21:14,533 -   ✅ Extracted 1 contacts from https://www.mangrove.vc/about
2026-02-21 21:21:14,541 -   ⏳ Timeout on https://peakstate.vc, continuing...
2026-02-21 21:21:14,570 -   📄 Found 2 potential team pages
2026-02-21 21:21:14,645 -   📄 Found 2 potential team pages
2026-02-21 21:21:14,702 -   📄 Found 2 potential team pages
2026-02-21 21:21:14,756 -   ✅ Extracted 10 contacts from https://www.indiaquotient.in/team
2026-02-21 21:21:15,036 -   ✅ Extracted 1 contacts from https://coralcap.co/team/
2026-02-21 21:21:15,044 -   🌐 Visiting https://www.bvp.com
2026-02-21 21:21:15,082 -   🌐 Visiting https://www.lafamiglia.vc
2026-02-21 21:21:15,083 -   🌐 Visiting https://www.chiratae.com
2026-02-21 21:21:15,084 -   🌐 Visiting https://sapphireventures.com
2026-02-21 21:21:15,641 -   ✅ Extracted 11 contacts from https://grotech.com/team
2026-02-21 21:21:15,669 -   ✅ Extracted 14 contacts from https://www.paleblue.vc/team
2026-02-21 21:21:15,684 -   🌐 Visiting https://www.welshcarson.com
2026-02-21 21:21:15,732 -   🌐 Visiting https://www.panacheventures.com
2026-02-21 21:21:16,095 -   ⏳ Timeout on https://www.welshcarson.com, continuing...
2026-02-21 21:21:16,133 -   🌐 Visiting https://a16z.com/bio-health
2026-02-21 21:21:17,018 -   📄 Found 5 potential team pages
2026-02-21 21:21:17,044 -   ✅ Extracted 1 contacts from https://www.felicis.com/insight/founders-and-limited-partners
2026-02-21 21:21:17,079 -   🌐 Visiting https://m12.vc
2026-02-21 21:21:17,123 -   📄 Found 1 potential team pages
2026-02-21 21:21:17,350 -   🌐 Visiting https://www.eladgil.com
2026-02-21 21:21:17,857 -   🌐 Visiting https://www.operatorpartners.com
2026-02-21 21:21:18,115 -   📄 Found 5 potential team pages
2026-02-21 21:21:18,344 -   📄 Found 1 potential team pages
2026-02-21 21:21:18,610 -   ✅ Extracted 12 contacts from https://www.techsquareventures.com/team
2026-02-21 21:21:18,647 -   🌐 Visiting https://www.leadedgecapital.com
2026-02-21 21:21:18,952 -   📄 Found 5 potential team pages
2026-02-21 21:21:19,310 -   📄 Found 13 potential team pages
2026-02-21 21:21:19,726 -   ✅ Extracted 3 contacts from https://sapphireventures.com/team/
2026-02-21 21:21:19,880 -   🌐 Visiting https://www.matrixpartners.com
2026-02-21 21:21:19,927 -   📄 Found 3 potential team pages
2026-02-21 21:21:19,928 -   🌐 Visiting https://www.tenonetenventures.com
2026-02-21 21:21:19,928 -   🌐 Visiting https://www.romuluscap.com
2026-02-21 21:21:20,091 -   📄 Found 5 potential team pages
2026-02-21 21:21:20,221 -   📄 Found 1 potential team pages
2026-02-21 21:21:21,152 -   ✅ Extracted 6 contacts from https://www.operatorpartners.com/team
2026-02-21 21:21:21,244 -   ✅ Extracted 3 contacts from https://m12.vc/team/
2026-02-21 21:21:21,245 -   🌐 Visiting https://www.trinityventures.com
2026-02-21 21:21:21,291 -   🌐 Visiting https://goodkindvc.com
2026-02-21 21:21:21,343 -   ⏳ Timeout on https://goodkindvc.com, continuing...
2026-02-21 21:21:21,374 -   🌐 Visiting https://www.ocaventures.com
2026-02-21 21:21:23,147 -   ✅ Extracted 1 contacts from https://a16z.com/announcement-andreessen-horowitz-partners-with-lilly-to-launch-first-of-its-kind-biotech-ecosystem-venture-fund
2026-02-21 21:21:23,161 -   📄 Found 5 potential team pages
2026-02-21 21:21:23,172 -   📄 Found 1 potential team pages
2026-02-21 21:21:23,215 -   📄 Found 2 potential team pages
2026-02-21 21:21:23,248 -   ⚠️ Failed to extract from https://www.tenonetenventures.com/team: Page.goto: net::ERR_ABORTED at https://www.tenonetenventures.com/team
Call log:
  - navigating to "https://www.tenonetenventures.com/team", waiting until "domcontentloaded"

2026-02-21 21:21:23,280 -   🌐 Visiting https://www.newmarketsventurepartners.com
2026-02-21 21:21:23,329 -   ⏳ Timeout on https://www.newmarketsventurepartners.com, continuing...
2026-02-21 21:21:23,361 -   🌐 Visiting https://tektonventures.com
2026-02-21 21:21:24,184 -   📄 Found 1 potential team pages
2026-02-21 21:21:24,365 -   📄 Found 3 potential team pages
2026-02-21 21:21:24,543 -   ✅ Extracted 2 contacts from https://www.matrixpartners.com#team-anchor
2026-02-21 21:21:24,582 -   ✅ Extracted 2 contacts from https://www.leadedgecapital.com/about/
2026-02-21 21:21:24,586 -   🌐 Visiting https://lsvp.com
2026-02-21 21:21:24,634 -   🌐 Visiting https://www.waive.com
2026-02-21 21:21:24,692 -   ⏳ Timeout on https://www.waive.com, continuing...
2026-02-21 21:21:24,723 -   🌐 Visiting https://www.nvp.com
2026-02-21 21:21:24,974 -   📄 Found 2 potential team pages
2026-02-21 21:21:25,225 -   📄 Found 2 potential team pages
2026-02-21 21:21:25,667 -   ✅ Extracted 14 contacts from https://www.ocaventures.com/about/
2026-02-21 21:21:25,708 -   🌐 Visiting https://www.horizonsventures.com
2026-02-21 21:21:26,117 -   ✅ Extracted 1 contacts from https://tektonventures.com#about-us
2026-02-21 21:21:26,152 -   🌐 Visiting https://www.baincapitalventures.com
2026-02-21 21:21:26,670 -   ✅ Extracted 2 contacts from https://www.trinityventures.com/about
2026-02-21 21:21:26,893 -   🌐 Visiting https://www.brightercapital.com
2026-02-21 21:21:27,253 -   🌐 Visiting https://www.zhenfund.com
2026-02-21 21:21:27,385 -   📄 Found 1 potential team pages
2026-02-21 21:21:27,532 -   🌐 Visiting https://www.capricorninvestment.com
2026-02-21 21:21:27,928 -   📄 Found 4 potential team pages
2026-02-21 21:21:27,977 -   🌐 Visiting https://www.liquid2.vc
2026-02-21 21:21:28,479 -   📄 Found 6 potential team pages
2026-02-21 21:21:28,765 -   📄 Found 10 potential team pages
2026-02-21 21:21:29,008 -   ✅ Extracted 5 contacts from https://www.horizonsventures.com/about
2026-02-21 21:21:29,064 -   🌐 Visiting https://www.icebreaker.vc
2026-02-21 21:21:29,536 -   ✅ Extracted 3 contacts from https://lsvp.com/about/
2026-02-21 21:21:29,568 -   📄 Found 5 potential team pages
2026-02-21 21:21:29,607 -   🌐 Visiting https://www.everywhere.vc
2026-02-21 21:21:29,888 -   📄 Found 5 potential team pages
2026-02-21 21:21:31,492 -   ✅ Extracted 7 contacts from https://www.nvp.com/team#investorSec
2026-02-21 21:21:31,530 -   📄 Found 1 potential team pages
2026-02-21 21:21:31,581 -   ✅ Extracted 1 contacts from https://www.baincapitalventures.com/team/christina-melas-kyriazi
2026-02-21 21:21:31,636 -   🌐 Visiting https://www.collaborativefund.com
2026-02-21 21:21:31,665 -   📄 Found 1 potential team pages
2026-02-21 21:21:31,666 -   🌐 Visiting https://fuelventurecapital.com
2026-02-21 21:21:32,697 -   📄 Found 1 potential team pages
2026-02-21 21:21:32,707 -   ✅ Extracted 4 contacts from https://www.icebreaker.vc/about
2026-02-21 21:21:32,959 -   ✅ Extracted 2 contacts from https://www.liquid2.vc/team
2026-02-21 21:21:32,987 -   📄 Found 1 potential team pages
2026-02-21 21:21:32,995 -   🌐 Visiting https://www.lifelineventures.com
2026-02-21 21:21:34,097 -   ✅ Extracted 78 contacts from https://www.everywhere.vc/#team
2026-02-21 21:21:34,108 -   📄 Found 2 potential team pages
2026-02-21 21:21:34,650 -   📄 Found 2 potential team pages
2026-02-21 21:21:34,930 -   ⏳ Timeout on https://www.romuluscap.com, continuing...
2026-02-21 21:21:34,970 -   🌐 Visiting https://www.valorep.com
2026-02-21 21:21:35,508 -   ✅ Extracted 12 contacts from https://www.zhenfund.com/Team
2026-02-21 21:21:35,509 -   🌐 Visiting https://www.hydeparkvp.com
2026-02-21 21:21:35,590 -   🌐 Visiting https://www.bamboo.vc
2026-02-21 21:21:36,575 -   ✅ Extracted 21 contacts from https://www.collaborativefund.com/about/
2026-02-21 21:21:36,832 -   🌐 Visiting https://www.revolution.com/entity/rise-of-the-rest-seed-fund
2026-02-21 21:21:36,879 -   🌐 Visiting https://www.1upventures.com
2026-02-21 21:21:37,197 -   📄 Found 5 potential team pages
2026-02-21 21:21:37,212 -   ⏳ Timeout on https://www.1upventures.com, continuing...
2026-02-21 21:21:37,245 -   🌐 Visiting https://firstround.com
2026-02-21 21:21:37,558 -   ✅ Extracted 26 contacts from https://www.chiratae.com/team/#advisoryboard
2026-02-21 21:21:37,583 -   📄 Found 1 potential team pages
2026-02-21 21:21:37,934 -   📄 Found 3 potential team pages
2026-02-21 21:21:38,112 -   📄 Found 2 potential team pages
2026-02-21 21:21:39,117 -   ✅ Extracted 9 contacts from https://www.lifelineventures.com/contact-our-team/
2026-02-21 21:21:39,405 -   📄 Found 5 potential team pages
2026-02-21 21:21:39,421 -   📄 Found 1 potential team pages
2026-02-21 21:21:39,627 -   ✅ Extracted 1 contacts from https://www.hydeparkvp.com/articles/hyde-park-venture-partners-raises-98m-fourth-fund
2026-02-21 21:21:39,668 -   🌐 Visiting https://www.dayoneventures.com
2026-02-21 21:21:40,703 -   ✅ Extracted 1 contacts from https://firstround.com/team
2026-02-21 21:21:40,799 -   🌐 Visiting https://www.raptorgroup.com
2026-02-21 21:21:40,878 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 21:21:40,932 -   🌐 Visiting https://www.406ventures.com
2026-02-21 21:21:42,129 -   🌐 Visiting https://www.bluehaveninitiative.com
2026-02-21 21:21:42,130 -   🌐 Visiting https://www.scalevp.com
2026-02-21 21:21:42,424 -   📄 Found 1 potential team pages
2026-02-21 21:21:42,575 -   📄 Found 5 potential team pages
2026-02-21 21:21:43,037 -   📄 Found 3 potential team pages
2026-02-21 21:21:43,519 -   ✅ Extracted 3 contacts from https://www.dayoneventures.com/#team
2026-02-21 21:21:43,556 -   🌐 Visiting https://www.finchcapital.com
2026-02-21 21:21:44,200 -   🌐 Visiting https://www.nfx.com
2026-02-21 21:21:44,333 -   🌐 Visiting https://www.2048.vc
2026-02-21 21:21:44,874 -   📄 Found 1 potential team pages
2026-02-21 21:21:45,568 -   📄 Found 5 potential team pages
2026-02-21 21:21:45,650 -   ✅ Extracted 5 contacts from https://www.406ventures.com/about-406/
2026-02-21 21:21:45,705 -   🌐 Visiting https://www.dcvc.com/bio
2026-02-21 21:21:45,834 -   🌐 Visiting https://www.guidepostgrowth.com
2026-02-21 21:21:46,372 -   ✅ Extracted 4 contacts from https://www.scalevp.com/team
2026-02-21 21:21:46,419 -   🌐 Visiting https://headline.com/asia
2026-02-21 21:21:46,710 -   📄 Found 2 potential team pages
2026-02-21 21:21:46,842 -   📄 Found 5 potential team pages
2026-02-21 21:21:47,049 -   📄 Found 1 potential team pages
2026-02-21 21:21:47,329 -   ✅ Extracted 3 contacts from https://www.bluehaveninitiative.com/about-us/partners/
2026-02-21 21:21:47,368 -   🌐 Visiting https://www.preludeventures.com
2026-02-21 21:21:47,754 -   ✅ Extracted 7 contacts from https://www.2048.vc/team
2026-02-21 21:21:47,802 -   🌐 Visiting https://www.flywheelfund.com
2026-02-21 21:21:48,098 -   ✅ Extracted 5 contacts from https://www.finchcapital.com/about
2026-02-21 21:21:48,130 -   🌐 Visiting https://lowercasecapital.com
2026-02-21 21:21:48,174 -   📄 Found 16 potential team pages
2026-02-21 21:21:48,661 -   ✅ Extracted 1 contacts from https://www.nfx.com/post/ask-nfx-james-currier-pivots-speed-macro-trends
2026-02-21 21:21:48,707 -   🌐 Visiting https://www.bedrockcap.com
2026-02-21 21:21:48,741 -   📄 Found 5 potential team pages
2026-02-21 21:21:49,129 -   🌐 Visiting https://www.interplay.vc
2026-02-21 21:21:49,297 -   📄 Found 5 potential team pages
2026-02-21 21:21:49,757 -   ✅ Extracted 75 contacts from https://headline.com/team
2026-02-21 21:21:49,766 -   📄 Found 5 potential team pages
2026-02-21 21:21:49,831 -   🌐 Visiting https://www.presightcapital.com
2026-02-21 21:21:49,903 -   📄 Found 2 potential team pages
2026-02-21 21:21:50,052 -   📄 Found 5 potential team pages
2026-02-21 21:21:50,959 -   ✅ Extracted 1 contacts from https://www.preludeventures.com/about
2026-02-21 21:21:50,973 -   📄 Found 1 potential team pages
2026-02-21 21:21:50,997 -   🌐 Visiting https://gaingels.com
2026-02-21 21:21:51,360 -   ✅ Extracted 2 contacts from https://www.guidepostgrowth.com/team
2026-02-21 21:21:51,397 -   🌐 Visiting https://www.chapterone.com
2026-02-21 21:21:51,674 -   ✅ Extracted 7 contacts from https://www.bedrockcap.com/team
2026-02-21 21:21:51,712 -   🌐 Visiting https://defy.vc
2026-02-21 21:21:51,740 -   📄 Found 5 potential team pages
2026-02-21 21:21:51,790 -   📄 Found 2 potential team pages
2026-02-21 21:21:53,195 -   ✅ Extracted 16 contacts from https://www.interplay.vc/about
2026-02-21 21:21:53,938 -   📄 Found 2 potential team pages
2026-02-21 21:21:54,161 -   📄 Found 3 potential team pages
2026-02-21 21:21:54,191 -   📄 Found 6 potential team pages
2026-02-21 21:21:54,846 -   🌐 Visiting https://tribecap.co
2026-02-21 21:21:55,126 -   ✅ Extracted 1 contacts from https://defy.vc/founders/
2026-02-21 21:21:55,170 -   🌐 Visiting https://www.sigmapartners.com
2026-02-21 21:21:55,282 -   🌐 Visiting https://www.euclideancapital.com
2026-02-21 21:21:55,708 -   ✅ Extracted 45 contacts from https://www.dcvc.com/team
2026-02-21 21:21:55,725 -   ✅ Extracted 2 contacts from https://www.chapterone.com/team/ty-wilkins
2026-02-21 21:21:55,751 -   🌐 Visiting https://www.blumeventures.com
2026-02-21 21:21:55,814 -   ⏳ Timeout on https://www.blumeventures.com, continuing...
2026-02-21 21:21:55,841 -   🌐 Visiting https://wavemaker.vc/la
2026-02-21 21:21:56,263 -   ✅ Extracted 19 contacts from https://gaingels.com/about
2026-02-21 21:21:56,296 -   🌐 Visiting https://www.stormventures.com
2026-02-21 21:21:56,419 -   📄 Found 2 potential team pages
2026-02-21 21:21:57,098 -   📄 Found 5 potential team pages
2026-02-21 21:21:57,868 -   ✅ Extracted 1 contacts from https://tribecap.co/about
2026-02-21 21:21:57,902 -   🌐 Visiting https://www.dig.ventures
2026-02-21 21:21:58,032 -   📄 Found 13 potential team pages
2026-02-21 21:21:58,271 -   🌐 Visiting https://www.beepartners.vc
2026-02-21 21:21:58,804 -   ✅ Extracted 1 contacts from https://www.stormventures.com/team-members/tae-hea-nahm
2026-02-21 21:21:58,842 -   🌐 Visiting https://www.blossomcap.com
2026-02-21 21:21:59,790 -   📄 Found 1 potential team pages
2026-02-21 21:22:00,402 -   🌐 Visiting https://www.slow.co
2026-02-21 21:22:00,841 -   📄 Found 5 potential team pages
2026-02-21 21:22:01,199 -   ✅ Extracted 3 contacts from https://www.dig.ventures/team
2026-02-21 21:22:01,239 -   🌐 Visiting https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html
2026-02-21 21:22:01,478 -   📄 Found 2 potential team pages
2026-02-21 21:22:01,758 -   📄 Found 1 potential team pages
2026-02-21 21:22:02,015 -   🌐 Visiting https://www.elevationcapital.com
2026-02-21 21:22:02,503 -   ✅ Extracted 6 contacts from https://www.blossomcap.com/team
2026-02-21 21:22:02,600 -   🌐 Visiting https://www.serenacapital.com
2026-02-21 21:22:02,964 -   ⏱️ Hard timeout (30s) reached for https://www.lifelineventures.com, skipping
2026-02-21 21:22:03,005 -   🌐 Visiting https://a16z.com/games
2026-02-21 21:22:03,196 -   📄 Found 5 potential team pages
2026-02-21 21:22:04,063 -   🌐 Visiting https://acequia.vc
2026-02-21 21:22:04,184 -   ⏳ Timeout on https://acequia.vc, continuing...
2026-02-21 21:22:04,244 -   🌐 Visiting https://www.craftventures.com
2026-02-21 21:22:04,691 -   📄 Found 1 potential team pages
2026-02-21 21:22:05,109 -   ✅ Extracted 1 contacts from https://wavemaker.vc/our-partnership-approach/
2026-02-21 21:22:05,124 -   ✅ Extracted 1 contacts from https://www.slow.co/about
2026-02-21 21:22:05,155 -   🌐 Visiting https://www.konvoy.vc
2026-02-21 21:22:05,178 -   🌐 Visiting https://www.sequoiacap.com
2026-02-21 21:22:06,345 -   ✅ Extracted 3 contacts from https://www.elevationcapital.com/team
2026-02-21 21:22:06,423 -   🌐 Visiting https://www.bitkraft.vc
2026-02-21 21:22:06,709 -   📄 Found 6 potential team pages
2026-02-21 21:22:06,997 -   ✅ Extracted 4 contacts from https://www.beepartners.vc/tag/from-our-partners
2026-02-21 21:22:07,241 -   🌐 Visiting https://fly.vc
2026-02-21 21:22:07,815 -   📄 Found 2 potential team pages
2026-02-21 21:22:08,032 -   📄 Found 1 potential team pages
2026-02-21 21:22:08,192 -   📄 Found 1 potential team pages
2026-02-21 21:22:09,326 -   🌐 Visiting https://rockhealth.com
2026-02-21 21:22:09,348 -   ✅ Extracted 28 contacts from https://www.craftventures.com/team
2026-02-21 21:22:10,088 -   📄 Found 5 potential team pages
2026-02-21 21:22:10,128 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 21:22:10,180 -   🌐 Visiting https://www.7wireventures.com
2026-02-21 21:22:10,286 -   ⏳ Timeout on https://www.euclideancapital.com, continuing...
2026-02-21 21:22:10,324 -   🌐 Visiting https://www.comcastventures.com
2026-02-21 21:22:13,152 -   ✅ Extracted 2 contacts from https://a16z.com/team/
2026-02-21 21:22:13,158 -   ⏳ Timeout on https://www.comcastventures.com, continuing...
2026-02-21 21:22:13,182 -   📄 Found 1 potential team pages
2026-02-21 21:22:13,207 -   📄 Found 5 potential team pages
2026-02-21 21:22:13,250 -   🌐 Visiting https://www.breakout.vc
2026-02-21 21:22:13,251 -   🌐 Visiting https://www.bloombergbeta.com
2026-02-21 21:22:14,564 -   ✅ Extracted 6 contacts from https://fly.vc/team
2026-02-21 21:22:14,609 -   🌐 Visiting https://www.betaworks.com
2026-02-21 21:22:14,790 -   📄 Found 2 potential team pages
2026-02-21 21:22:15,341 -   ✅ Extracted 1 contacts from https://rockhealth.com/team
2026-02-21 21:22:15,399 -   🌐 Visiting https://www.voyagercapital.com
2026-02-21 21:22:15,470 -   📄 Found 1 potential team pages
2026-02-21 21:22:16,117 -   📄 Found 5 potential team pages
2026-02-21 21:22:16,301 -   ✅ Extracted 2 contacts from https://www.breakout.vc/team
2026-02-21 21:22:16,301 -   ⏳ Timeout on https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html, continuing...
2026-02-21 21:22:16,313 -   📄 Found 1 potential team pages
2026-02-21 21:22:16,388 -   🌐 Visiting https://www.pamlicocapital.com
2026-02-21 21:22:16,390 -   🌐 Visiting https://www.crossbeamvp.com
2026-02-21 21:22:16,391 -   🌐 Visiting https://www.accomplice.co
2026-02-21 21:22:16,473 -   ⏳ Timeout on https://www.crossbeamvp.com, continuing...
2026-02-21 21:22:16,510 -   🌐 Visiting https://www.insignia.vc
2026-02-21 21:22:17,062 -   ✅ Extracted 5 contacts from https://www.betaworks.com/team
2026-02-21 21:22:17,683 -   ✅ Extracted 5 contacts from https://www.7wireventures.com/about-us/
2026-02-21 21:22:17,687 -   ⏳ Timeout on https://www.serenacapital.com, continuing...
2026-02-21 21:22:17,694 -   📄 Found 1 potential team pages
2026-02-21 21:22:17,732 -   🌐 Visiting https://www.industrifonden.com
2026-02-21 21:22:17,733 -   🌐 Visiting https://blisce.com
2026-02-21 21:22:17,886 -   ✅ Extracted 3 contacts from https://www.bitkraft.vc/people
2026-02-21 21:22:17,934 -   🌐 Visiting https://www.capnamic.com
2026-02-21 21:22:17,983 -   🌐 Visiting https://www.adamsstreetpartners.com
2026-02-21 21:22:18,579 -   ✅ Extracted 7 contacts from https://www.voyagercapital.com/team
2026-02-21 21:22:18,618 -   🌐 Visiting https://www.salesforceventures.com
2026-02-21 21:22:19,280 -   📄 Found 5 potential team pages
2026-02-21 21:22:19,992 -   📄 Found 4 potential team pages
2026-02-21 21:22:20,223 -   📄 Found 2 potential team pages
2026-02-21 21:22:20,818 -   📄 Found 5 potential team pages
2026-02-21 21:22:21,490 -   📄 Found 4 potential team pages
2026-02-21 21:22:21,736 -   📄 Found 5 potential team pages
2026-02-21 21:22:21,791 -   ✅ Extracted 1 contacts from https://www.pamlicocapital.com/team
2026-02-21 21:22:21,827 -   🌐 Visiting https://www.activecapital.com
2026-02-21 21:22:21,987 -   📄 Found 6 potential team pages
2026-02-21 21:22:22,058 -   📄 Found 5 potential team pages
2026-02-21 21:22:22,478 -   ✅ Extracted 1 contacts from https://www.insignia.vc/team
2026-02-21 21:22:22,512 -   🌐 Visiting https://www.elaia.com
2026-02-21 21:22:22,630 -   ✅ Extracted 1 contacts from https://blisce.com/team
2026-02-21 21:22:22,666 -   🌐 Visiting https://martinventures.com
2026-02-21 21:22:23,130 -   ✅ Extracted 2 contacts from https://www.salesforceventures.com/team
