2026-02-21 17:41:50,391 -   📂  Seed database: loaded 322 VC firms from data/seed/vc_firms.csv
2026-02-21 17:41:50,537 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 17:41:50,538 -   🎯  Generated 322 target fund URLs → data/target_funds.txt
2026-02-21 17:42:59,201 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 17:42:59
2026-02-21 17:44:41,691 -   📄 Found 1 potential team pages
2026-02-21 17:44:41,865 -   📄 Found 1 potential team pages
2026-02-21 17:44:42,201 -   📄 Found 1 potential team pages
2026-02-21 17:44:43,148 -   🌐 Visiting https://www.hypothesisvc.com
2026-02-21 17:44:43,356 -   ✅ Extracted 1 contacts from https://freestyle.vc/team/
2026-02-21 17:44:43,427 -   🌐 Visiting https://earlybird.com
2026-02-21 17:44:43,620 -   ⚠️ Failed to extract from https://www.gridpartners.com/people: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 17:44:43,844 -   ✅ Extracted 18 contacts from https://www.point72.com/leadership
2026-02-21 17:44:43,885 -   🌐 Visiting https://www.bowcapital.com
2026-02-21 17:44:44,273 -   ✅ Extracted 11 contacts from https://www.aera.vc/our-team/
2026-02-21 17:44:44,467 -   📄 Found 5 potential team pages
2026-02-21 17:44:45,655 -   🌐 Visiting https://www.conviction.com
2026-02-21 17:44:45,761 -   ✅ Extracted 32 contacts from https://www.menlovc.com/team
2026-02-21 17:44:45,822 -   🌐 Visiting https://www.globalfounderscapital.com
2026-02-21 17:44:45,831 -   🌐 Visiting https://8vc.com
2026-02-21 17:44:46,008 -   📄 Found 2 potential team pages
2026-02-21 17:44:46,942 -   📄 Found 1 potential team pages
2026-02-21 17:44:47,224 -   ✅ Extracted 23 contacts from https://earlybird.com/members
2026-02-21 17:44:47,299 -   🌐 Visiting https://www.foundationcap.com
2026-02-21 17:44:47,300 -   🌐 Visiting https://www.theedco.com
2026-02-21 17:44:47,390 -   🌐 Visiting https://foundersfund.com
2026-02-21 17:44:47,540 -   ⏳ Timeout on https://www.foundationcap.com, continuing...
2026-02-21 17:44:47,550 -   📄 Found 5 potential team pages
2026-02-21 17:44:47,579 -   🌐 Visiting https://www.2048.vc
2026-02-21 17:44:47,659 -   📄 Found 5 potential team pages
2026-02-21 17:44:47,809 -   🌐 Visiting https://brandfoundry.vc
2026-02-21 17:44:47,864 -   ⏳ Timeout on https://brandfoundry.vc, continuing...
2026-02-21 17:44:47,919 -   🌐 Visiting https://www.kearnyjackson.com
2026-02-21 17:44:48,098 -   📄 Found 4 potential team pages
2026-02-21 17:44:48,105 -   📄 Found 2 potential team pages
2026-02-21 17:44:48,196 -   🌐 Visiting https://www.decisivepoint.vc
2026-02-21 17:44:49,215 -   ✅ Extracted 1 contacts from https://www.globalfounderscapital.com/
2026-02-21 17:44:49,264 -   🌐 Visiting https://www.crosslinkcapital.com
2026-02-21 17:44:49,300 -   ✅ Extracted 7 contacts from https://www.bowcapital.com/team
2026-02-21 17:44:49,397 -   📄 Found 5 potential team pages
2026-02-21 17:44:49,896 -   ✅ Extracted 2 contacts from https://8vc.com/about-us
2026-02-21 17:44:49,947 -   🌐 Visiting https://www.webbinvestmentnetwork.com
2026-02-21 17:44:50,029 -   📄 Found 2 potential team pages
2026-02-21 17:44:50,087 -   ⏳ Timeout on https://www.webbinvestmentnetwork.com, continuing...
2026-02-21 17:44:50,141 -   🌐 Visiting https://firstround.com
2026-02-21 17:44:50,554 -   📄 Found 1 potential team pages
2026-02-21 17:44:50,562 -   📄 Found 1 potential team pages
2026-02-21 17:44:50,589 -   📄 Found 1 potential team pages
2026-02-21 17:44:51,682 -   ✅ Extracted 1 contacts from https://www.decisivepoint.vc/team
2026-02-21 17:44:51,715 -   ✅ Extracted 2 contacts from https://www.kearnyjackson.com/about
2026-02-21 17:44:51,721 -   🌐 Visiting https://www.ribbitcap.com
2026-02-21 17:44:51,983 -   📄 Found 3 potential team pages
2026-02-21 17:44:52,099 -   🌐 Visiting https://grotech.com
2026-02-21 17:44:52,501 -   🌐 Visiting https://www.sequoiacap.com
2026-02-21 17:44:52,715 -   📄 Found 1 potential team pages
2026-02-21 17:44:52,925 -   🌐 Visiting https://www.e14.vc
2026-02-21 17:44:53,360 -   📄 Found 5 potential team pages
2026-02-21 17:44:53,729 -   ✅ Extracted 1 contacts from https://firstround.com/team
2026-02-21 17:44:53,782 -   🌐 Visiting https://www.nea.com
2026-02-21 17:44:53,825 -   ✅ Extracted 22 contacts from https://www.crosslinkcapital.com/team
2026-02-21 17:44:53,878 -   🌐 Visiting https://www.enigma.vc
2026-02-21 17:44:55,080 -   🌐 Visiting https://eqtventures.com
2026-02-21 17:44:55,428 -   📄 Found 2 potential team pages
2026-02-21 17:44:55,442 -   📄 Found 1 potential team pages
2026-02-21 17:44:55,557 -   📄 Found 2 potential team pages
2026-02-21 17:44:55,651 -   📄 Found 2 potential team pages
2026-02-21 17:44:56,775 -   ⏳ Timeout on https://www.enigma.vc, continuing...
2026-02-21 17:44:56,897 -   🌐 Visiting https://www.flywheelfund.com
2026-02-21 17:44:57,386 -   ✅ Extracted 1 contacts from https://www.e14.vc/team
2026-02-21 17:44:57,413 -   ✅ Extracted 6 contacts from https://grotech.com/team
2026-02-21 17:44:57,476 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 17:44:57,562 -   ✅ Extracted 2 contacts from https://www.nea.com/about
2026-02-21 17:44:57,580 -   🌐 Visiting https://cathayinnovation.com
2026-02-21 17:44:57,608 -   🌐 Visiting https://slow.co
2026-02-21 17:44:57,615 -   🌐 Visiting https://a16z.com
2026-02-21 17:44:57,674 -   🌐 Visiting https://www.crossculture.vc
2026-02-21 17:44:57,749 -   📄 Found 54 potential team pages
2026-02-21 17:44:57,751 -   ⏳ Timeout on https://www.crossculture.vc, continuing...
2026-02-21 17:44:57,791 -   🌐 Visiting https://www.greenfield.vc
2026-02-21 17:44:57,947 -   ⏳ Timeout on https://www.greenfield.vc, continuing...
2026-02-21 17:44:58,015 -   🌐 Visiting https://www.baselinev.com
2026-02-21 17:44:58,713 -   🌐 Visiting https://www.owlvc.com
2026-02-21 17:44:58,821 -   📄 Found 5 potential team pages
2026-02-21 17:44:59,425 -   📄 Found 1 potential team pages
2026-02-21 17:45:00,085 -   📄 Found 1 potential team pages
2026-02-21 17:45:00,612 -   📄 Found 3 potential team pages
2026-02-21 17:45:00,865 -   📄 Found 2 potential team pages
2026-02-21 17:45:00,915 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 17:45:00,966 -   🌐 Visiting https://www.kindredvc.com
2026-02-21 17:45:01,139 -   🌐 Visiting https://www.equal.vc
2026-02-21 17:45:01,818 -   📄 Found 5 potential team pages
2026-02-21 17:45:02,452 -   🌐 Visiting https://www.dreammachine.vc
2026-02-21 17:45:03,537 -   🌐 Visiting https://boldstart.vc
2026-02-21 17:45:04,938 -   📄 Found 10 potential team pages
2026-02-21 17:45:05,000 -   🌐 Visiting https://www.generalcatalyst.com
2026-02-21 17:45:05,001 -   🌐 Visiting https://www.beepartners.vc
2026-02-21 17:45:05,393 -   🌐 Visiting https://a16z.com/bio-health
2026-02-21 17:45:05,495 -   📄 Found 1 potential team pages
2026-02-21 17:45:07,085 -   📄 Found 4 potential team pages
2026-02-21 17:45:07,357 -   🌐 Visiting https://www.iganpartners.com
2026-02-21 17:45:07,758 -   📄 Found 2 potential team pages
2026-02-21 17:45:07,791 -   📄 Found 2 potential team pages
2026-02-21 17:45:09,019 -   ✅ Extracted 1 contacts from https://a16z.com/strategic-partnerships/
2026-02-21 17:45:09,202 -   ✅ Extracted 3 contacts from https://www.generalcatalyst.com/team?catalyst-advisors=true
2026-02-21 17:45:09,221 -   🌐 Visiting https://www.pennyjarcapital.com
2026-02-21 17:45:09,265 -   🌐 Visiting https://www.wondervc.com
2026-02-21 17:45:09,384 -   📄 Found 13 potential team pages
2026-02-21 17:45:09,579 -   🌐 Visiting https://www.gsv.co
2026-02-21 17:45:10,662 -   📄 Found 2 potential team pages
2026-02-21 17:45:10,813 -   ✅ Extracted 6 contacts from https://boldstart.vc/team/
2026-02-21 17:45:10,857 -   🌐 Visiting https://root.vc
2026-02-21 17:45:11,355 -   📄 Found 5 potential team pages
2026-02-21 17:45:11,514 -   ✅ Extracted 4 contacts from https://www.beepartners.vc/tag/from-our-partners
2026-02-21 17:45:11,559 -   🌐 Visiting https://www.01advisors.com
2026-02-21 17:45:11,951 -   ✅ Extracted 2 contacts from https://a16z.com/author/theresa-dilley/
2026-02-21 17:45:12,040 -   ✅ Extracted 1 contacts from https://www.equal.vc/team/grace-penders
2026-02-21 17:45:12,051 -   🌐 Visiting https://www.loupventures.com
2026-02-21 17:45:12,096 -   🌐 Visiting https://correlationvc.com
2026-02-21 17:45:12,247 -   📄 Found 5 potential team pages
2026-02-21 17:45:12,272 -   ⏳ Timeout on https://www.loupventures.com, continuing...
2026-02-21 17:45:12,334 -   🌐 Visiting https://precursorvc.com
2026-02-21 17:45:12,767 -   ✅ Extracted 1 contacts from https://www.iganpartners.com/team
2026-02-21 17:45:12,821 -   🌐 Visiting https://www.abstract.vc
2026-02-21 17:45:13,849 -   ⏱️ Hard timeout (30s) reached for https://www.bowcapital.com, skipping
2026-02-21 17:45:13,904 -   📄 Found 5 potential team pages
2026-02-21 17:45:13,905 -   🌐 Visiting https://www.work-bench.com
2026-02-21 17:45:14,164 -   ✅ Extracted 4 contacts from https://www.wondervc.com/team
2026-02-21 17:45:14,709 -   📄 Found 5 potential team pages
2026-02-21 17:45:14,792 -   📄 Found 5 potential team pages
2026-02-21 17:45:15,291 -   📄 Found 5 potential team pages
2026-02-21 17:45:15,497 -   📄 Found 1 potential team pages
2026-02-21 17:45:15,541 -   📄 Found 3 potential team pages
2026-02-21 17:45:15,967 -   ⏳ Timeout on https://www.kindredvc.com, continuing...
2026-02-21 17:45:16,001 -   🌐 Visiting https://www.contrary.com
2026-02-21 17:45:16,331 -   🌐 Visiting https://www.insightpartners.com
2026-02-21 17:45:16,551 -   ✅ Extracted 1 contacts from https://www.01advisors.com/team
2026-02-21 17:45:16,592 -   🌐 Visiting https://www.emcap.com
2026-02-21 17:45:17,254 -   ✅ Extracted 1 contacts from https://correlationvc.com/our-team/
2026-02-21 17:45:17,288 -   🌐 Visiting https://www.ycombinator.com
2026-02-21 17:45:18,614 -   📄 Found 4 potential team pages
2026-02-21 17:45:18,757 -   ✅ Extracted 3 contacts from https://www.work-bench.com/network/cofounders
2026-02-21 17:45:18,799 -   📄 Found 2 potential team pages
2026-02-21 17:45:18,813 -   🌐 Visiting https://www.maverickventures.com
2026-02-21 17:45:18,976 -   📄 Found 3 potential team pages
2026-02-21 17:45:18,981 -   🌐 Visiting https://www.madrona.com
2026-02-21 17:45:19,820 -   📄 Found 20 potential team pages
2026-02-21 17:45:20,025 -   ✅ Extracted 1 contacts from https://www.insightpartners.com/insight-partners-for-enterprise/
2026-02-21 17:45:20,083 -   🌐 Visiting https://www.eleventwo.vc
2026-02-21 17:45:20,130 -   ⏳ Timeout on https://www.eleventwo.vc, continuing...
2026-02-21 17:45:20,173 -   🌐 Visiting https://www.revolution.com
2026-02-21 17:45:20,322 -   🌐 Visiting https://afore.vc
2026-02-21 17:45:21,165 -   📄 Found 1 potential team pages
2026-02-21 17:45:21,415 -   📄 Found 3 potential team pages
2026-02-21 17:45:21,531 -   ✅ Extracted 7 contacts from https://www.abstract.vc/people
2026-02-21 17:45:21,709 -   🌐 Visiting https://www.alphaedison.com
2026-02-21 17:45:21,876 -   🌐 Visiting https://www.liquid2.vc
2026-02-21 17:45:22,114 -   ✅ Extracted 12 contacts from https://www.maverickventures.com/team
2026-02-21 17:45:22,155 -   📄 Found 2 potential team pages
2026-02-21 17:45:22,755 -   ✅ Extracted 2 contacts from https://www.madrona.com/about/
2026-02-21 17:45:22,981 -   ✅ Extracted 1 contacts from https://www.ycombinator.com/people/harj-taggar
2026-02-21 17:45:22,982 -   🌐 Visiting https://www.susaventures.com
2026-02-21 17:45:22,983 -   🌐 Visiting https://www.basisset.com
2026-02-21 17:45:23,031 -   🌐 Visiting https://threshold.vc
2026-02-21 17:45:23,151 -   📄 Found 5 potential team pages
2026-02-21 17:45:24,473 -   📄 Found 12 potential team pages
2026-02-21 17:45:24,582 -   ⏳ Timeout on https://www.gsv.co, continuing...
2026-02-21 17:45:24,624 -   🌐 Visiting https://www.bridgepartners.vc
2026-02-21 17:45:24,699 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 17:45:24,731 -   ⏳ Timeout on https://www.bridgepartners.vc, continuing...
2026-02-21 17:45:24,765 -   📄 Found 1 potential team pages
2026-02-21 17:45:24,766 -   🌐 Visiting https://www.gradient.com
2026-02-21 17:45:24,781 -   🌐 Visiting https://www.canaan.com
2026-02-21 17:45:25,027 -   📄 Found 7 potential team pages
2026-02-21 17:45:25,273 -   📄 Found 2 potential team pages
2026-02-21 17:45:25,917 -   📄 Found 1 potential team pages
2026-02-21 17:45:26,082 -   ✅ Extracted 2 contacts from https://www.liquid2.vc/team
2026-02-21 17:45:26,166 -   🌐 Visiting https://www.heavybit.com
2026-02-21 17:45:26,954 -   📄 Found 1 potential team pages
2026-02-21 17:45:27,263 -   🌐 Visiting https://www.lererhippeau.com
2026-02-21 17:45:28,184 -   📄 Found 3 potential team pages
2026-02-21 17:45:28,342 -   🌐 Visiting https://www.coatue.com
2026-02-21 17:45:28,790 -   🌐 Visiting https://www.echovc.com
2026-02-21 17:45:29,089 -   📄 Found 1 potential team pages
2026-02-21 17:45:29,229 -   ✅ Extracted 1 contacts from https://www.alphaedison.com/team-sam-bogen
2026-02-21 17:45:29,277 -   📄 Found 2 potential team pages
2026-02-21 17:45:29,946 -   ✅ Extracted 1 contacts from https://www.lererhippeau.com/team
2026-02-21 17:45:29,975 -   ✅ Extracted 1 contacts from https://www.canaan.com/latest/we-re-growing-our-technology-investment-team-analyst-associate-role
2026-02-21 17:45:30,026 -   🌐 Visiting https://www.inspiredcapital.com
2026-02-21 17:45:30,045 -   🌐 Visiting https://www.forumvc.com
2026-02-21 17:45:30,047 -   🌐 Visiting https://emberinfra.com
2026-02-21 17:45:30,303 -   📄 Found 1 potential team pages
2026-02-21 17:45:31,055 -   ✅ Extracted 2 contacts from https://www.heavybit.com/about
2026-02-21 17:45:31,139 -   🌐 Visiting https://www.valorep.com
2026-02-21 17:45:31,222 -   🌐 Visiting https://www.volitioncapital.com
2026-02-21 17:45:31,613 -   🌐 Visiting https://m13.co
2026-02-21 17:45:31,739 -   📄 Found 2 potential team pages
2026-02-21 17:45:32,006 -   ✅ Extracted 3 contacts from https://www.coatue.com/blog/press/our-partnership-with-anthropic-enterprise-intelligence-has-liftoff
2026-02-21 17:45:32,062 -   🌐 Visiting https://www.greycroft.com
2026-02-21 17:45:32,398 -   📄 Found 2 potential team pages
2026-02-21 17:45:32,418 -   📄 Found 2 potential team pages
2026-02-21 17:45:33,168 -   📄 Found 3 potential team pages
2026-02-21 17:45:33,718 -   ✅ Extracted 1 contacts from https://www.inspiredcapital.com/companies/teamshares
2026-02-21 17:45:33,764 -   🌐 Visiting https://base10.vc
2026-02-21 17:45:34,209 -   📄 Found 8 potential team pages
2026-02-21 17:45:34,306 -   📄 Found 6 potential team pages
2026-02-21 17:45:34,402 -   📄 Found 19 potential team pages
2026-02-21 17:45:34,537 -   🌐 Visiting https://www.abstractvc.com
2026-02-21 17:45:34,842 -   🌐 Visiting https://upfront.com
2026-02-21 17:45:35,107 -   ✅ Extracted 1 contacts from https://m13.co/people/christine-choi
2026-02-21 17:45:35,146 -   🌐 Visiting https://www.socialleverage.com
2026-02-21 17:45:35,389 -   ✅ Extracted 1 contacts from https://www.greycroft.com/team/mark-terbeek/
2026-02-21 17:45:35,446 -   🌐 Visiting https://nextviewventures.com
2026-02-21 17:45:35,762 -   🌐 Visiting https://cherry.vc
2026-02-21 17:45:35,914 -   ⏳ Timeout on https://nextviewventures.com, continuing...
2026-02-21 17:45:35,954 -   🌐 Visiting https://www.brooklynbridge.vc
2026-02-21 17:45:36,304 -   📄 Found 1 potential team pages
2026-02-21 17:45:36,356 -   🌐 Visiting https://greylock.com/x
2026-02-21 17:45:36,787 -   ✅ Extracted 1 contacts from https://www.volitioncapital.com/team/jd-sherman/
2026-02-21 17:45:36,842 -   🌐 Visiting https://www.morado.vc
2026-02-21 17:45:37,239 -   ✅ Extracted 1 contacts from https://base10.vc/team/
2026-02-21 17:45:37,291 -   🌐 Visiting https://www.batshit.capital
2026-02-21 17:45:37,336 -   ⏳ Timeout on https://www.batshit.capital, continuing...
2026-02-21 17:45:37,375 -   🌐 Visiting https://www.moxxie.vc
2026-02-21 17:45:37,561 -   📄 Found 2 potential team pages
2026-02-21 17:45:37,628 -   📄 Found 5 potential team pages
2026-02-21 17:45:37,715 -   📄 Found 1 potential team pages
2026-02-21 17:45:37,981 -   📄 Found 5 potential team pages
2026-02-21 17:45:38,016 -   🌐 Visiting https://www.charge.vc
2026-02-21 17:45:38,890 -   ✅ Extracted 7 contacts from https://www.socialleverage.com/team#matt-ober
2026-02-21 17:45:38,968 -   📄 Found 3 potential team pages
2026-02-21 17:45:38,987 -   ✅ Extracted 1 contacts from https://www.brooklynbridge.vc/team
2026-02-21 17:45:39,038 -   🌐 Visiting https://crane.vc
2026-02-21 17:45:39,690 -   📄 Found 1 potential team pages
2026-02-21 17:45:39,834 -   📄 Found 1 potential team pages
2026-02-21 17:45:39,847 -   📄 Found 5 potential team pages
2026-02-21 17:45:39,865 -   🌐 Visiting https://www.anthoscapital.com
2026-02-21 17:45:40,449 -   📄 Found 1 potential team pages
2026-02-21 17:45:40,817 -   ✅ Extracted 4 contacts from https://www.morado.vc/team#mike
2026-02-21 17:45:40,838 -   🌐 Visiting https://www.illuminate.com
2026-02-21 17:45:41,545 -   ✅ Extracted 4 contacts from https://www.charge.vc/team
2026-02-21 17:45:41,832 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 17:45:41,875 -   🌐 Visiting https://www.paradigm.xyz
2026-02-21 17:45:41,978 -   📄 Found 1 potential team pages
2026-02-21 17:45:42,593 -   ✅ Extracted 7 contacts from https://www.abstractvc.com/people
2026-02-21 17:45:42,631 -   🌐 Visiting https://www.albumvc.com
2026-02-21 17:45:42,828 -   ⏳ Timeout on https://www.albumvc.com, continuing...
2026-02-21 17:45:42,878 -   🌐 Visiting https://www.polarispartners.com
2026-02-21 17:45:42,931 -   📄 Found 5 potential team pages
2026-02-21 17:45:43,422 -   ✅ Extracted 8 contacts from https://crane.vc/people/
2026-02-21 17:45:43,854 -   📄 Found 5 potential team pages
2026-02-21 17:45:43,968 -   📄 Found 2 potential team pages
2026-02-21 17:45:44,141 -   🌐 Visiting https://www.fpvventures.com
2026-02-21 17:45:45,048 -   ⏳ Timeout on https://emberinfra.com, continuing...
2026-02-21 17:45:45,081 -   🌐 Visiting https://www.eladgil.com
2026-02-21 17:45:45,763 -   ✅ Extracted 2 contacts from https://www.illuminate.com/team
2026-02-21 17:45:46,027 -   📄 Found 5 potential team pages
2026-02-21 17:45:46,128 -   🌐 Visiting https://www.mighty.capital
2026-02-21 17:45:46,691 -   📄 Found 5 potential team pages
2026-02-21 17:45:47,679 -   📄 Found 5 potential team pages
2026-02-21 17:45:48,332 -   ✅ Extracted 2 contacts from https://www.fpvventures.com/team
2026-02-21 17:45:48,611 -   🌐 Visiting https://reachcapital.com
2026-02-21 17:45:49,048 -   📄 Found 5 potential team pages
2026-02-21 17:45:49,561 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 17:45:49,620 -   🌐 Visiting https://www.dayoneventures.com
2026-02-21 17:45:50,945 -   🌐 Visiting https://www.cleocapital.com
2026-02-21 17:45:51,531 -   🌐 Visiting https://homebrew.co
2026-02-21 17:45:51,654 -   📄 Found 5 potential team pages
2026-02-21 17:45:51,862 -   📄 Found 1 potential team pages
2026-02-21 17:45:52,757 -   📄 Found 5 potential team pages
2026-02-21 17:45:52,963 -   ✅ Extracted 1 contacts from https://reachcapital.com/team
2026-02-21 17:45:52,964 -   🌐 Visiting https://www.ivp.com
2026-02-21 17:45:53,006 -   🌐 Visiting https://www.baincapitalventures.com
2026-02-21 17:45:53,399 -   ✅ Extracted 2 contacts from https://www.dayoneventures.com/#team
2026-02-21 17:45:53,451 -   🌐 Visiting https://www.borderlesscapital.io
2026-02-21 17:45:53,452 -   🌐 Visiting https://www.boxgroup.com
2026-02-21 17:45:53,651 -   🌐 Visiting https://www.muckercapital.com
2026-02-21 17:45:53,966 -   📄 Found 1 potential team pages
2026-02-21 17:45:54,806 -   📄 Found 10 potential team pages
2026-02-21 17:45:54,888 -   ✅ Extracted 6 contacts from https://homebrew.co/team
2026-02-21 17:45:55,059 -   📄 Found 2 potential team pages
2026-02-21 17:45:56,239 -   ✅ Extracted 26 contacts from https://www.ivp.com/team/
2026-02-21 17:45:56,247 -   📄 Found 5 potential team pages
2026-02-21 17:45:56,311 -   🌐 Visiting https://www.dig.ventures
2026-02-21 17:45:56,479 -   📄 Found 2 potential team pages
2026-02-21 17:45:57,533 -   ✅ Extracted 1 contacts from https://www.boxgroup.com/about
2026-02-21 17:45:57,585 -   🌐 Visiting https://www.tigerglobal.com
2026-02-21 17:45:57,782 -   🌐 Visiting https://initialized.com
2026-02-21 17:45:57,967 -   ✅ Extracted 2 contacts from https://www.baincapitalventures.com/team/merritt-hummer
2026-02-21 17:45:58,020 -   🌐 Visiting https://www.collaborativefund.com
2026-02-21 17:45:58,484 -   🔗 LinkedIn email found for Bonnie Kraus: michael@theagmcollective.com
2026-02-21 17:45:58,721 -   🌐 Visiting https://www.activecapital.com
2026-02-21 17:45:59,124 -   📄 Found 1 potential team pages
2026-02-21 17:45:59,788 -   📄 Found 1 potential team pages
2026-02-21 17:46:00,116 -   ✅ Extracted 2 contacts from https://www.dig.ventures/team
2026-02-21 17:46:00,156 -   🌐 Visiting https://www.leftlane.com
2026-02-21 17:46:00,588 -   📄 Found 5 potential team pages
2026-02-21 17:46:00,599 -   📄 Found 1 potential team pages
2026-02-21 17:46:00,633 -   ✅ Extracted 17 contacts from https://initialized.com/team
2026-02-21 17:46:00,681 -   🌐 Visiting https://www.quiet.com
2026-02-21 17:46:01,335 -   📄 Found 2 potential team pages
2026-02-21 17:46:01,714 -   📄 Found 1 potential team pages
2026-02-21 17:46:01,739 -   ✅ Extracted 1 contacts from https://www.tigerglobal.com/Investors
2026-02-21 17:46:01,807 -   🌐 Visiting https://www.rainfall.vc
2026-02-21 17:46:02,038 -   🌐 Visiting https://www.amplify.la
2026-02-21 17:46:02,250 -   ✅ Extracted 21 contacts from https://www.collaborativefund.com/about/
2026-02-21 17:46:02,457 -   📄 Found 5 potential team pages
2026-02-21 17:46:02,967 -   📄 Found 1 potential team pages
2026-02-21 17:46:02,971 -   ⏳ Timeout on https://www.rainfall.vc, continuing...
2026-02-21 17:46:03,000 -   ✅ Extracted 1 contacts from https://www.activecapital.com#
2026-02-21 17:46:03,047 -   🌐 Visiting https://incite.vc
2026-02-21 17:46:03,047 -   🌐 Visiting https://www.fikaventures.com
2026-02-21 17:46:04,289 -   ✅ Extracted 23 contacts from https://www.leftlane.com/team
2026-02-21 17:46:04,676 -   🔗 LinkedIn email found for Alison Rudolph: tom@combinely.ai
2026-02-21 17:46:05,112 -   ⏱️ Hard timeout (30s) reached for https://www.socialleverage.com, skipping
2026-02-21 17:46:05,149 -   🌐 Visiting https://www.7percent.vc
2026-02-21 17:46:05,371 -   📄 Found 5 potential team pages
2026-02-21 17:46:05,730 -   📄 Found 5 potential team pages
2026-02-21 17:46:05,936 -   📄 Found 5 potential team pages
2026-02-21 17:46:07,768 -   🌐 Visiting https://www.blossomcap.com
2026-02-21 17:46:08,174 -   ✅ Extracted 6 contacts from https://www.muckercapital.com/team
2026-02-21 17:46:08,226 -   🌐 Visiting https://www.plugandplaytechcenter.com
2026-02-21 17:46:08,400 -   📄 Found 1 potential team pages
2026-02-21 17:46:08,992 -   ⏱️ Hard timeout (30s) reached for https://crane.vc, skipping
2026-02-21 17:46:09,149 -   🌐 Visiting https://www.norwestep.com
2026-02-21 17:46:09,678 -   ✅ Extracted 38 contacts from https://www.amplify.la/about
2026-02-21 17:46:09,681 -   ⏳ Timeout on https://www.norwestep.com, continuing...
2026-02-21 17:46:09,740 -   🌐 Visiting https://www.operatorpartners.com
2026-02-21 17:46:09,741 -   🌐 Visiting https://www.bluebearcap.com
2026-02-21 17:46:09,761 -   🌐 Visiting https://www.bloombergbeta.com
2026-02-21 17:46:10,137 -   📄 Found 1 potential team pages
2026-02-21 17:46:10,647 -   🌐 Visiting https://www.parker89.com
2026-02-21 17:46:10,911 -   ✅ Extracted 6 contacts from https://www.blossomcap.com/team
2026-02-21 17:46:10,980 -   📄 Found 5 potential team pages
2026-02-21 17:46:10,981 -   🌐 Visiting https://www.fuelcapital.com
2026-02-21 17:46:11,252 -   🌐 Visiting https://javelinvp.com
2026-02-21 17:46:11,822 -   🌐 Visiting https://mantis.vc
2026-02-21 17:46:12,193 -   📄 Found 1 potential team pages
2026-02-21 17:46:12,422 -   ✅ Extracted 3 contacts from https://www.plugandplaytechcenter.com/about-us/our-history
2026-02-21 17:46:12,476 -   🌐 Visiting https://www.venrock.com
2026-02-21 17:46:12,959 -   📄 Found 5 potential team pages
2026-02-21 17:46:13,047 -   ✅ Extracted 6 contacts from https://www.operatorpartners.com/team
2026-02-21 17:46:13,180 -   📄 Found 1 potential team pages
2026-02-21 17:46:13,187 -   🌐 Visiting https://www.jetblueventures.com
2026-02-21 17:46:13,555 -   📄 Found 5 potential team pages
2026-02-21 17:46:13,870 -   📄 Found 5 potential team pages
2026-02-21 17:46:13,950 -   📄 Found 5 potential team pages
2026-02-21 17:46:14,238 -   📄 Found 1 potential team pages
2026-02-21 17:46:14,510 -   📄 Found 2 potential team pages
2026-02-21 17:46:14,754 -   ✅ Extracted 3 contacts from https://www.parker89.com#team
2026-02-21 17:46:14,871 -   🌐 Visiting https://www.scalevp.com
2026-02-21 17:46:15,208 -   ✅ Extracted 2 contacts from https://www.fuelcapital.com/team
2026-02-21 17:46:15,226 -   ✅ Extracted 5 contacts from https://javelinvp.com/team
2026-02-21 17:46:15,268 -   🌐 Visiting https://www.goodwatercap.com
2026-02-21 17:46:15,284 -   🌐 Visiting https://gaingels.com
2026-02-21 17:46:16,181 -   ✅ Extracted 12 contacts from https://www.bluebearcap.com/team
2026-02-21 17:46:16,220 -   🌐 Visiting https://www.decibel.vc
2026-02-21 17:46:16,437 -   📄 Found 4 potential team pages
2026-02-21 17:46:16,571 -   📄 Found 1 potential team pages
2026-02-21 17:46:17,594 -   🌐 Visiting https://www.jventures.vc
2026-02-21 17:46:17,780 -   ⏳ Timeout on https://www.jventures.vc, continuing...
2026-02-21 17:46:17,807 -   ✅ Extracted 2 contacts from https://www.jetblueventures.com/about-us#FAQs
2026-02-21 17:46:17,823 -   🌐 Visiting https://www.macventurecapital.com
2026-02-21 17:46:17,853 -   🌐 Visiting https://www.breakdown.vc
2026-02-21 17:46:17,936 -   ⏳ Timeout on https://www.breakdown.vc, continuing...
2026-02-21 17:46:18,003 -   🌐 Visiting https://sapphireventures.com
2026-02-21 17:46:18,108 -   📄 Found 2 potential team pages
2026-02-21 17:46:18,320 -   ✅ Extracted 4 contacts from https://www.scalevp.com/team
2026-02-21 17:46:18,451 -   📄 Found 1 potential team pages
2026-02-21 17:46:18,455 -   🌐 Visiting https://www.chapterone.com
