2026-02-21 18:47:51,973 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 18:47:52,095 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 18:47:52,096 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 18:49:24,336 -   ⏭️  Skipping 322 already-crawled domains (use --force-recrawl to override)
2026-02-21 18:49:24,336 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 18:49:24
2026-02-21 18:50:54,450 -   🌐 Visiting https://www.ac.vc
2026-02-21 18:50:54,589 -   ✅ Extracted 5 contacts from https://www.primevp.in/about-us
2026-02-21 18:50:54,654 -   🌐 Visiting https://www.paleblue.vc
2026-02-21 18:50:54,900 -   ✅ Extracted 1 contacts from https://www.project-a.com/team
2026-02-21 18:50:55,286 -   📄 Found 6 potential team pages
2026-02-21 18:50:55,668 -   ✅ Extracted 4 contacts from https://www.speedinvest.com/middle-east-africa-and-beyond
2026-02-21 18:50:55,726 -   🌐 Visiting https://www.powerhouse.fund
2026-02-21 18:50:56,307 -   📄 Found 1 potential team pages
2026-02-21 18:50:56,566 -   📄 Found 5 potential team pages
2026-02-21 18:50:57,081 -   📄 Found 2 potential team pages
2026-02-21 18:50:57,789 -   📄 Found 5 potential team pages
2026-02-21 18:50:57,866 -   ✅ Extracted 18 contacts from https://www.warburgpincus.com/team/
2026-02-21 18:50:57,916 -   🌐 Visiting https://www.bregalsagemount.com
2026-02-21 18:50:58,001 -   ✅ Extracted 1 contacts from https://a16z.com/strategic-partnerships/
2026-02-21 18:50:58,040 -   🌐 Visiting https://www.portag3.com
2026-02-21 18:50:58,166 -   ⏳ Timeout on https://www.portag3.com, continuing...
2026-02-21 18:50:58,197 -   🌐 Visiting https://www.serenacapital.com
2026-02-21 18:50:58,385 -   ✅ Extracted 7 contacts from https://www.paleblue.vc/team
2026-02-21 18:50:58,433 -   🌐 Visiting https://appworks.tw
2026-02-21 18:50:58,547 -   ⏳ Timeout on https://www.bregalsagemount.com, continuing...
2026-02-21 18:50:58,586 -   🌐 Visiting https://www.luminafoundation.org
2026-02-21 18:50:59,270 -   ⏳ Timeout on https://www.3one4.com, continuing...
2026-02-21 18:50:59,317 -   🌐 Visiting https://www.allvp.vc
2026-02-21 18:51:00,844 -   📄 Found 9 potential team pages
2026-02-21 18:51:00,845 -   🌐 Visiting https://www.oakhcft.com
2026-02-21 18:51:02,013 -   🌐 Visiting https://www.samsung.com/us/about-us/samsung-catalyst-fund
2026-02-21 18:51:02,694 -   📄 Found 1 potential team pages
2026-02-21 18:51:02,704 -   📄 Found 1 potential team pages
2026-02-21 18:51:02,735 -   ✅ Extracted 2 contacts from https://www.luminafoundation.org/about/
2026-02-21 18:51:02,781 -   🌐 Visiting https://www.mohrdavidow.com
2026-02-21 18:51:02,828 -   ⏳ Timeout on https://www.mohrdavidow.com, continuing...
2026-02-21 18:51:02,859 -   🌐 Visiting https://www.slausonco.com
2026-02-21 18:51:02,918 -   ⏳ Timeout on https://www.slausonco.com, continuing...
2026-02-21 18:51:02,951 -   🌐 Visiting https://www.moonfire.com
2026-02-21 18:51:03,112 -   📄 Found 1 potential team pages
2026-02-21 18:51:03,762 -   🌐 Visiting https://www.vistaequitypartners.com
2026-02-21 18:51:04,046 -   ✅ Extracted 48 contacts from https://www.oakhcft.com/team
2026-02-21 18:51:04,117 -   🌐 Visiting https://www.breakthroughenergy.org
2026-02-21 18:51:04,273 -   🌐 Visiting https://www.hvcapital.com
2026-02-21 18:51:05,244 -   📄 Found 10 potential team pages
2026-02-21 18:51:05,338 -   📄 Found 8 potential team pages
2026-02-21 18:51:05,454 -   ✅ Extracted 1 contacts from https://appworks.tw/team/
2026-02-21 18:51:05,508 -   🌐 Visiting https://www.mindworks.vc
2026-02-21 18:51:05,923 -   📄 Found 5 potential team pages
2026-02-21 18:51:06,146 -   📄 Found 1 potential team pages
2026-02-21 18:51:06,189 -   ✅ Extracted 2 contacts from https://www.moonfire.com/stories/reintroducing-moonfire/
2026-02-21 18:51:06,260 -   🌐 Visiting https://www.chiratae.com
2026-02-21 18:51:06,790 -   📄 Found 11 potential team pages
2026-02-21 18:51:07,266 -   ✅ Extracted 2 contacts from https://www.samsung.com/us/about-us/samsung-catalyst-fund#content
2026-02-21 18:51:07,383 -   🌐 Visiting https://www.pillar.vc
2026-02-21 18:51:07,480 -   ✅ Extracted 5 contacts from https://www.hvcapital.com/team
2026-02-21 18:51:07,533 -   🌐 Visiting https://www.techstars.com
2026-02-21 18:51:08,337 -   📄 Found 1 potential team pages
2026-02-21 18:51:08,481 -   ⏳ Timeout on https://wavemaker.vc/la, continuing...
2026-02-21 18:51:08,540 -   🌐 Visiting https://www.capitalfactory.com
2026-02-21 18:51:09,840 -   ✅ Extracted 4 contacts from https://www.vistaequitypartners.com/wealth-professionals/private-equity/
2026-02-21 18:51:10,391 -   ✅ Extracted 1 contacts from https://www.breakthroughenergy.org/team
2026-02-21 18:51:10,684 -   ✅ Extracted 17 contacts from https://www.mindworks.vc/team
2026-02-21 18:51:11,076 -   📄 Found 2 potential team pages
2026-02-21 18:51:11,151 -   📄 Found 1 potential team pages
2026-02-21 18:51:11,173 -   🌐 Visiting https://www.monkshill.com
2026-02-21 18:51:11,251 -   🌐 Visiting https://maki.vc
2026-02-21 18:51:11,384 -   🌐 Visiting https://www.inveready.com
2026-02-21 18:51:11,767 -   ⏱️ Hard timeout (30s) reached for https://www.voltaventures.eu, skipping
2026-02-21 18:51:11,974 -   🌐 Visiting https://www.nexusvp.com
2026-02-21 18:51:12,848 -   ✅ Extracted 4 contacts from https://www.pillar.vc/team/
2026-02-21 18:51:13,192 -   📄 Found 5 potential team pages
2026-02-21 18:51:13,210 -   ⏳ Timeout on https://www.serenacapital.com, continuing...
2026-02-21 18:51:13,574 -   ✅ Extracted 10 contacts from https://www.techstars.com/about
2026-02-21 18:51:13,580 -   🌐 Visiting https://www.felixcap.com
2026-02-21 18:51:13,633 -   📄 Found 4 potential team pages
2026-02-21 18:51:13,658 -   🌐 Visiting https://www.mastercardstartpath.com
2026-02-21 18:51:13,683 -   🌐 Visiting https://vestigoventures.com
2026-02-21 18:51:14,429 -   ✅ Extracted 18 contacts from https://www.monkshill.com/team
2026-02-21 18:51:14,482 -   🌐 Visiting https://www.highalphainnovation.com
2026-02-21 18:51:14,908 -   📄 Found 2 potential team pages
2026-02-21 18:51:14,928 -   ⏳ Timeout on https://www.mastercardstartpath.com, continuing...
2026-02-21 18:51:14,970 -   🌐 Visiting https://www.aifund.ai
2026-02-21 18:51:15,408 -   📄 Found 3 potential team pages
2026-02-21 18:51:15,509 -   📄 Found 2 potential team pages
2026-02-21 18:51:16,451 -   📄 Found 5 potential team pages
2026-02-21 18:51:16,828 -   📄 Found 1 potential team pages
2026-02-21 18:51:17,169 -   📄 Found 1 potential team pages
2026-02-21 18:51:17,246 -   ⚠️ Failed to extract from https://www.highalphainnovation.com/team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 18:51:17,406 -   ✅ Extracted 3 contacts from https://maki.vc/insights/meet-jani-hellstrom
2026-02-21 18:51:17,433 -   ✅ Extracted 2 contacts from https://www.capitalfactory.com/team
2026-02-21 18:51:17,475 -   🌐 Visiting https://www.matrixpartners.in
2026-02-21 18:51:17,508 -   🌐 Visiting https://www.capnamic.com
2026-02-21 18:51:17,924 -   📄 Found 1 potential team pages
2026-02-21 18:51:18,045 -   ✅ Extracted 1 contacts from https://www.felixcap.com/felix-team
2026-02-21 18:51:18,046 -   ⏱️ Hard timeout (30s) reached for https://www.lifelineventures.com, skipping
2026-02-21 18:51:18,113 -   🌐 Visiting https://www.s2gventures.com
2026-02-21 18:51:18,116 -   🌐 Visiting https://www.svangel.com
2026-02-21 18:51:18,635 -   ⏳ Timeout on https://www.svangel.com, continuing...
2026-02-21 18:51:18,759 -   ✅ Extracted 2 contacts from https://vestigoventures.com#team
2026-02-21 18:51:18,818 -   🌐 Visiting https://notion.vc
2026-02-21 18:51:18,825 -   🌐 Visiting https://sosv.com
2026-02-21 18:51:19,279 -   📄 Found 2 potential team pages
2026-02-21 18:51:19,535 -   ✅ Extracted 2 contacts from https://www.inveready.com/our-firm
2026-02-21 18:51:19,719 -   ✅ Extracted 34 contacts from https://www.aifund.ai/our-team/
2026-02-21 18:51:19,803 -   🌐 Visiting https://www.pelionvp.com
2026-02-21 18:51:19,804 -   🌐 Visiting https://m12.vc
2026-02-21 18:51:20,100 -   📄 Found 2 potential team pages
2026-02-21 18:51:20,715 -   📄 Found 1 potential team pages
2026-02-21 18:51:20,860 -   📄 Found 6 potential team pages
2026-02-21 18:51:20,942 -   ✅ Extracted 1 contacts from https://www.matrixpartners.in/team
2026-02-21 18:51:21,285 -   🌐 Visiting https://www.accomplice.co
2026-02-21 18:51:21,611 -   🌐 Visiting https://www.aixventures.com
2026-02-21 18:51:21,957 -   📄 Found 6 potential team pages
2026-02-21 18:51:22,545 -   📄 Found 4 potential team pages
2026-02-21 18:51:22,713 -   ✅ Extracted 2 contacts from https://www.capnamic.com/post/new-team-addition-investment-manager-benjamin-kleinschnitz
2026-02-21 18:51:22,802 -   ✅ Extracted 6 contacts from https://www.s2gventures.com/team/careers/open-positions
2026-02-21 18:51:22,803 -   🌐 Visiting https://www.psgequity.com
2026-02-21 18:51:22,920 -   🌐 Visiting https://www.7wireventures.com
2026-02-21 18:51:22,972 -   ✅ Extracted 20 contacts from https://notion.vc/team
2026-02-21 18:51:23,016 -   🌐 Visiting https://martinventures.com
2026-02-21 18:51:23,068 -   📄 Found 3 potential team pages
2026-02-21 18:51:23,609 -   📄 Found 5 potential team pages
2026-02-21 18:51:24,043 -   ✅ Extracted 1 contacts from https://www.nexusvp.com/about
2026-02-21 18:51:24,055 -   📄 Found 5 potential team pages
2026-02-21 18:51:24,105 -   📄 Found 2 potential team pages
2026-02-21 18:51:24,116 -   🌐 Visiting https://www.insignia.vc
2026-02-21 18:51:24,704 -   ✅ Extracted 3 contacts from https://m12.vc/team/
2026-02-21 18:51:24,767 -   🌐 Visiting https://www.flarecapital.com
2026-02-21 18:51:25,185 -   📄 Found 5 potential team pages
2026-02-21 18:51:25,728 -   📄 Found 2 potential team pages
2026-02-21 18:51:25,998 -   ✅ Extracted 51 contacts from https://sosv.com/team
2026-02-21 18:51:26,052 -   🌐 Visiting https://www.clocktowertech.com
2026-02-21 18:51:26,069 -   ✅ Extracted 8 contacts from https://www.aixventures.com/team
2026-02-21 18:51:26,104 -   🌐 Visiting https://www.ocaventures.com
2026-02-21 18:51:26,805 -   ✅ Extracted 5 contacts from https://www.7wireventures.com/about-us/
2026-02-21 18:51:26,825 -   ✅ Extracted 1 contacts from https://www.psgequity.com/team
2026-02-21 18:51:26,849 -   🌐 Visiting https://rockhealth.com
2026-02-21 18:51:26,868 -   🌐 Visiting https://www.eclipticcapital.com
2026-02-21 18:51:27,054 -   📄 Found 5 potential team pages
2026-02-21 18:51:27,196 -   📄 Found 2 potential team pages
2026-02-21 18:51:27,658 -   📄 Found 2 potential team pages
2026-02-21 18:51:28,538 -   📄 Found 1 potential team pages
2026-02-21 18:51:28,658 -   ✅ Extracted 6 contacts from https://www.flarecapital.com/about
2026-02-21 18:51:28,659 -   ⚠️ Failed to extract from https://www.chiratae.com/team/: Page.goto: Timeout 10000ms exceeded.
Call log:
  - navigating to "https://www.chiratae.com/team/", waiting until "domcontentloaded"

2026-02-21 18:51:28,700 -   🌐 Visiting https://www.buffaloventures.com
2026-02-21 18:51:28,975 -   📄 Found 1 potential team pages
2026-02-21 18:51:29,331 -   ✅ Extracted 1 contacts from https://www.insignia.vc/team
2026-02-21 18:51:29,367 -   🌐 Visiting https://ttvcapital.com
2026-02-21 18:51:29,406 -   📄 Found 5 potential team pages
2026-02-21 18:51:29,695 -   🌐 Visiting https://www.sbinvestment.co.jp
2026-02-21 18:51:30,053 -   ✅ Extracted 14 contacts from https://www.ocaventures.com/about/
2026-02-21 18:51:30,093 -   🌐 Visiting https://www.osagepartners.com
2026-02-21 18:51:30,135 -   🌐 Visiting https://www.elfo.ai
2026-02-21 18:51:30,417 -   📄 Found 3 potential team pages
2026-02-21 18:51:31,024 -   🌐 Visiting https://www.ecosystemintegrity.com
2026-02-21 18:51:31,179 -   ✅ Extracted 26 contacts from https://www.chiratae.com/team/#advisoryboard
2026-02-21 18:51:31,211 -   📄 Found 2 potential team pages
2026-02-21 18:51:31,612 -   ✅ Extracted 3 contacts from https://www.clocktowertech.com/about-us/
2026-02-21 18:51:31,668 -   🌐 Visiting https://theimpactengine.com
2026-02-21 18:51:32,427 -   📄 Found 5 potential team pages
2026-02-21 18:51:32,573 -   📄 Found 5 potential team pages
2026-02-21 18:51:32,609 -   ✅ Extracted 4 contacts from https://ttvcapital.com/team/
2026-02-21 18:51:32,653 -   🌐 Visiting https://www.makersfund.com
2026-02-21 18:51:32,821 -   ✅ Extracted 1 contacts from https://rockhealth.com/team
2026-02-21 18:51:32,890 -   🌐 Visiting https://www.jmiequity.com
2026-02-21 18:51:33,844 -   📄 Found 5 potential team pages
2026-02-21 18:51:34,545 -   📄 Found 3 potential team pages
2026-02-21 18:51:34,569 -   📄 Found 1 potential team pages
2026-02-21 18:51:34,993 -   📄 Found 5 potential team pages
2026-02-21 18:51:36,052 -   ✅ Extracted 16 contacts from https://theimpactengine.com/team
2026-02-21 18:51:36,097 -   🌐 Visiting https://liveoakvp.com
2026-02-21 18:51:36,201 -   ⏱️ Hard timeout (30s) reached for https://www.chiratae.com, skipping
2026-02-21 18:51:36,230 -   🌐 Visiting https://www.archventure.com
2026-02-21 18:51:36,278 -   ✅ Extracted 1 contacts from https://www.makersfund.com/team
2026-02-21 18:51:36,310 -   🌐 Visiting https://www.intelcapital.com
2026-02-21 18:51:37,759 -   ⚠️ Failed to extract from https://martinventures.com/about: Page.goto: Timeout 10000ms exceeded.
Call log:
  - navigating to "https://martinventures.com/about", waiting until "domcontentloaded"

2026-02-21 18:51:37,823 -   ✅ Extracted 11 contacts from https://www.ecosystemintegrity.com/team
2026-02-21 18:51:37,886 -   🌐 Visiting https://www.lowercarboncapital.com
2026-02-21 18:51:38,200 -   🌐 Visiting https://www.welshcarson.com
2026-02-21 18:51:38,530 -   📄 Found 5 potential team pages
2026-02-21 18:51:38,550 -   ⏳ Timeout on https://www.welshcarson.com, continuing...
2026-02-21 18:51:38,581 -   🌐 Visiting https://www.schoonercapital.com
2026-02-21 18:51:38,790 -   📄 Found 4 potential team pages
2026-02-21 18:51:39,210 -   🌐 Visiting https://www.courtsidevc.com
2026-02-21 18:51:39,278 -   📄 Found 5 potential team pages
2026-02-21 18:51:39,890 -   📄 Found 5 potential team pages
2026-02-21 18:51:40,418 -   ✅ Extracted 2 contacts from https://www.archventure.com/about/
2026-02-21 18:51:40,460 -   🌐 Visiting https://www.cisco.com/c/en/us/about/csr/investments.html
2026-02-21 18:51:40,532 -   🌐 Visiting https://www.sequoiacap.com/southeast-asia
2026-02-21 18:51:40,910 -   📄 Found 1 potential team pages
2026-02-21 18:51:41,144 -   📄 Found 2 potential team pages
2026-02-21 18:51:42,094 -   ✅ Extracted 6 contacts from https://www.courtsidevc.com/team
2026-02-21 18:51:42,294 -   ✅ Extracted 1 contacts from https://www.schoonercapital.com/team
2026-02-21 18:51:42,336 -   🌐 Visiting https://www.stellarisvp.com
2026-02-21 18:51:42,511 -   ✅ Extracted 2 contacts from https://liveoakvp.com/about
2026-02-21 18:51:42,550 -   🌐 Visiting https://www.newmarketsventurepartners.com
2026-02-21 18:51:42,643 -   ⏳ Timeout on https://www.newmarketsventurepartners.com, continuing...
2026-02-21 18:51:42,676 -   🌐 Visiting https://www.romuluscap.com
2026-02-21 18:51:43,165 -   📄 Found 10 potential team pages
2026-02-21 18:51:43,576 -   🌐 Visiting https://www.kaszek.com
2026-02-21 18:51:43,682 -   🌐 Visiting https://www.bitkraft.vc
2026-02-21 18:51:43,700 -   ⏳ Timeout on https://www.buffaloventures.com, continuing...
2026-02-21 18:51:43,734 -   🌐 Visiting https://www.tencentcloud.com
2026-02-21 18:51:43,883 -   📄 Found 1 potential team pages
2026-02-21 18:51:43,926 -   📄 Found 1 potential team pages
2026-02-21 18:51:45,010 -   ✅ Extracted 1 contacts from https://www.stellarisvp.com/team
2026-02-21 18:51:45,101 -   🌐 Visiting https://playground.global
2026-02-21 18:51:45,364 -   ✅ Extracted 4 contacts from https://www.cisco.com/site/us/en/partners/360-partner-program/partner-program/index.html
2026-02-21 18:51:45,368 -   📄 Found 1 potential team pages
2026-02-21 18:51:45,430 -   🌐 Visiting https://flourishventures.com
2026-02-21 18:51:45,756 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 18:51:45,794 -   🌐 Visiting https://www.revolution.com/entity/rise-of-the-rest-seed-fund
2026-02-21 18:51:46,231 -   📄 Found 5 potential team pages
2026-02-21 18:51:47,142 -   ✅ Extracted 23 contacts from https://www.kaszek.com/people/
2026-02-21 18:51:47,198 -   🌐 Visiting https://www.innerloopcapital.com
2026-02-21 18:51:47,255 -   ⏳ Timeout on https://www.innerloopcapital.com, continuing...
2026-02-21 18:51:47,300 -   🌐 Visiting https://www.dblpartners.vc
2026-02-21 18:51:47,614 -   🌐 Visiting https://www.samsungnext.com
2026-02-21 18:51:47,661 -   📄 Found 5 potential team pages
2026-02-21 18:51:48,253 -   📄 Found 2 potential team pages
2026-02-21 18:51:48,259 -   ⏳ Timeout on https://www.jmiequity.com, continuing...
2026-02-21 18:51:48,656 -   🌐 Visiting https://fly.vc
2026-02-21 18:51:48,676 -   ✅ Extracted 3 contacts from https://www.tencentcloud.com/partners/details/3061
2026-02-21 18:51:48,737 -   🌐 Visiting https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html
2026-02-21 18:51:48,796 -   📄 Found 5 potential team pages
2026-02-21 18:51:49,034 -   📄 Found 2 potential team pages
2026-02-21 18:51:49,822 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 18:51:49,887 -   🌐 Visiting https://www.mainsailpartners.com
2026-02-21 18:51:50,084 -   ✅ Extracted 1 contacts from https://flourishventures.com/about-us/
2026-02-21 18:51:50,129 -   🌐 Visiting https://www.tdfventures.com
2026-02-21 18:51:50,388 -   📄 Found 5 potential team pages
2026-02-21 18:51:50,608 -   📄 Found 1 potential team pages
2026-02-21 18:51:51,045 -   📄 Found 1 potential team pages
2026-02-21 18:51:51,525 -   🌐 Visiting https://www.pamlicocapital.com
2026-02-21 18:51:52,152 -   ✅ Extracted 6 contacts from https://fly.vc/team
2026-02-21 18:51:52,189 -   📄 Found 1 potential team pages
2026-02-21 18:51:52,221 -   🌐 Visiting https://www.kalaari.com
2026-02-21 18:51:52,461 -   🌐 Visiting https://www.emerge.education
2026-02-21 18:51:53,183 -   ✅ Extracted 3 contacts from https://www.bitkraft.vc/people
2026-02-21 18:51:53,226 -   🌐 Visiting https://www.lasolasvc.com
2026-02-21 18:51:53,530 -   📄 Found 5 potential team pages
2026-02-21 18:51:53,963 -   ✅ Extracted 10 contacts from https://www.tdfventures.com/team/
2026-02-21 18:51:54,022 -   🌐 Visiting https://headline.com/asia
2026-02-21 18:51:54,732 -   📄 Found 5 potential team pages
2026-02-21 18:51:54,913 -   📄 Found 1 potential team pages
2026-02-21 18:51:55,298 -   📄 Found 4 potential team pages
2026-02-21 18:51:56,203 -   📄 Found 5 potential team pages
2026-02-21 18:51:56,241 -   ✅ Extracted 1 contacts from https://www.lasolasvc.com/team
2026-02-21 18:51:56,280 -   🌐 Visiting https://www.seventysixcapital.com
2026-02-21 18:51:56,601 -   ✅ Extracted 1 contacts from https://www.pamlicocapital.com/working-together
2026-02-21 18:51:56,603 -   🌐 Visiting https://www.qualcommventures.com
2026-02-21 18:51:56,645 -   🌐 Visiting https://www.ta.com
2026-02-21 18:51:57,163 -   ✅ Extracted 2 contacts from https://headline.com/team
2026-02-21 18:51:57,231 -   🌐 Visiting https://www.sevenpeaksventures.com
2026-02-21 18:51:57,678 -   ⏳ Timeout on https://www.romuluscap.com, continuing...
2026-02-21 18:51:57,733 -   🌐 Visiting https://www.idinvest.com
2026-02-21 18:51:58,204 -   📄 Found 19 potential team pages
2026-02-21 18:51:58,278 -   📄 Found 5 potential team pages
2026-02-21 18:51:58,502 -   📄 Found 5 potential team pages
2026-02-21 18:51:58,868 -   📄 Found 1 potential team pages
2026-02-21 18:51:59,377 -   ✅ Extracted 51 contacts from https://www.ta.com/team/?office=london#team
2026-02-21 18:51:59,432 -   🌐 Visiting https://peak.capital
2026-02-21 18:51:59,723 -   📄 Found 1 potential team pages
2026-02-21 18:51:59,794 -   ✅ Extracted 1 contacts from https://www.seventysixcapital.com/about-us
2026-02-21 18:51:59,837 -   🌐 Visiting https://www.actoneventures.com
2026-02-21 18:52:00,487 -   ✅ Extracted 17 contacts from https://www.qualcommventures.com/team/
2026-02-21 18:52:00,531 -   🌐 Visiting https://www.vikingventures.vc
2026-02-21 18:52:00,560 -   ⏳ Timeout on https://www.vikingventures.vc, continuing...
2026-02-21 18:52:00,593 -   🌐 Visiting https://www.energyimpactpartners.com
2026-02-21 18:52:00,784 -   ✅ Extracted 3 contacts from https://www.sevenpeaksventures.com/team
2026-02-21 18:52:01,305 -   🌐 Visiting https://www.m25.vc
2026-02-21 18:52:01,582 -   ⏳ Timeout on https://www.m25.vc, continuing...
2026-02-21 18:52:01,629 -   🌐 Visiting https://www.sequoiacap.com/india
2026-02-21 18:52:02,524 -   📄 Found 1 potential team pages
2026-02-21 18:52:03,025 -   📄 Found 11 potential team pages
2026-02-21 18:52:03,761 -   📄 Found 4 potential team pages
2026-02-21 18:52:03,764 -   ⏳ Timeout on https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html, continuing...
2026-02-21 18:52:03,822 -   🌐 Visiting https://www.tenonetenventures.com
2026-02-21 18:52:04,010 -   ✅ Extracted 28 contacts from https://www.kalaari.com/team
2026-02-21 18:52:04,070 -   🌐 Visiting https://www.americanexpress.com/ventures
2026-02-21 18:52:04,084 -   🌐 Visiting https://www.horizonsventures.com
2026-02-21 18:52:04,093 -   📄 Found 1 potential team pages
2026-02-21 18:52:04,682 -   🌐 Visiting https://www.griffingp.com
2026-02-21 18:52:04,706 -   ✅ Extracted 1 contacts from https://www.energyimpactpartners.com/join-the-team/
2026-02-21 18:52:04,744 -   🌐 Visiting https://www.quona.com
2026-02-21 18:52:05,246 -   ✅ Extracted 12 contacts from https://peak.capital/team
2026-02-21 18:52:05,800 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 18:52:05,846 -   🌐 Visiting https://www.augmentum.vc
2026-02-21 18:52:06,579 -   📄 Found 5 potential team pages
2026-02-21 18:52:06,646 -   📄 Found 1 potential team pages
2026-02-21 18:52:07,169 -   🌐 Visiting https://www.blumeventures.com
2026-02-21 18:52:07,256 -   ⏳ Timeout on https://www.blumeventures.com, continuing...
2026-02-21 18:52:07,301 -   🌐 Visiting https://www.citigroup.com/ventures
2026-02-21 18:52:07,526 -   📄 Found 5 potential team pages
2026-02-21 18:52:07,527 -   🌐 Visiting https://www.greyhoundcap.com
2026-02-21 18:52:07,596 -   ✅ Extracted 3 contacts from https://www.horizonsventures.com/about
2026-02-21 18:52:07,645 -   🌐 Visiting https://www.406ventures.com
2026-02-21 18:52:08,650 -   ⚠️ Failed to extract from https://www.tenonetenventures.com/team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 18:52:09,055 -   📄 Found 5 potential team pages
2026-02-21 18:52:09,492 -   📄 Found 5 potential team pages
2026-02-21 18:52:09,867 -   📄 Found 3 potential team pages
2026-02-21 18:52:10,027 -   📄 Found 5 potential team pages
2026-02-21 18:52:10,300 -   📄 Found 5 potential team pages
2026-02-21 18:52:10,654 -   📄 Found 5 potential team pages
2026-02-21 18:52:11,359 -   ✅ Extracted 13 contacts from https://www.406ventures.com/people/
2026-02-21 18:52:11,407 -   🌐 Visiting https://www.accel.com/india
2026-02-21 18:52:11,419 -   ✅ Extracted 2 contacts from https://www.citigroup.com/ventures#
2026-02-21 18:52:11,481 -   🌐 Visiting https://www.stepstoneglobal.com
2026-02-21 18:52:12,263 -   ✅ Extracted 7 contacts from https://www.americanexpress.com/about
2026-02-21 18:52:12,306 -   🌐 Visiting https://www.bipcapital.com
2026-02-21 18:52:12,740 -   ⏳ Timeout on https://www.idinvest.com, continuing...
2026-02-21 18:52:13,997 -   📄 Found 3 potential team pages
2026-02-21 18:52:14,275 -   📄 Found 1 potential team pages
2026-02-21 18:52:14,427 -   📄 Found 1 potential team pages
2026-02-21 18:52:15,537 -   ✅ Extracted 20 contacts from https://www.bipcapital.com/team
2026-02-21 18:52:16,106 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 18:52:27,976 -   🔗 LinkedIn email found for Stefan Bary: marc.jellema@startupbootcamp.org
2026-02-21 18:52:29,386 -   ⏱️ Hard timeout (30s) reached for https://peak.capital, skipping
2026-02-21 18:52:29,533 -   📧  Validating 1141 emails...
2026-02-21 18:52:29,535 -   ✉️  Guessing emails for contacts without one...
2026-02-21 18:52:29,538 -   ✉️  Email guesser: 1059 leads without email (of 1141 total)
2026-02-21 18:52:29,538 -   🔑  Patterns learned for 1 domains
2026-02-21 18:52:33,265 -   ✉️  Email guesser complete: 1059/1059 emails found (0 from patterns, 1059 from brute-force)
2026-02-21 18:52:33,266 -   ✉️  Guesser: 1059 found / 8472 attempted
2026-02-21 18:52:33,266 -   📊  Scoring leads...
2026-02-21 18:52:33,273 -   💾  Writing output...
2026-02-21 18:52:33,303 - 💾 Saved 1141 contacts via CSVWriter
2026-02-21 18:52:33,303 - 
============================================================
  📊  DEEP CRAWL SUMMARY
============================================================
  📝  Total contacts: 1141
  🏢  Funds with contacts: 144/251
  📧  Emails found: 1141
  🔗  LinkedIn profiles: 48
  📈  Avg score: 45.2
  🔴  HOT leads: 0
  ⏱️  Complete
============================================================

2026-02-21 18:52:44,849 -   ✉️  Email guesser: 585 leads without email (of 1626 total)
2026-02-21 18:52:44,850 -   🔑  Patterns learned for 109 domains
2026-02-21 18:52:50,612 -   ✉️  Email guesser complete: 494/585 emails found (106 from patterns, 388 from brute-force)

  ╔══════════════════════════════════════════╗
  ║   🕷️  CRAWL ENGINE v2                    ║
  ║   Investor Lead Machine                  ║
  ╚══════════════════════════════════════════╝

  ⏰  2026-02-21 18:47:51
  🎯  Sites: ALL
  👻  Stealth: ON
  🔒  Proxy: OFF
  🖥️  Headless: YES


============================================================
  📡  SOURCE AGGREGATOR
============================================================

  📂  Seed database: 578 leads
  🐙  GitHub lists: 0 new leads

  ✅  Aggregator complete: 578 unique leads
      Seed: 578 | GitHub: 0
  📡  Aggregator added 578 new leads to pipeline

  🌐  Initializing browser for openvc...

============================================================
  🕷️  CRAWLING: OPENVC
  📍  https://www.openvc.app/
============================================================

  📜  Scrolling... (1/100)  [0 leads so far]
  🏁  No new leads for 3 rounds, stopping scroll at 12/100
  🔍  Found 6 cards on current page state
  ➕  0 new unique leads extracted

  ✅  openvc: Extracted 6 leads

  📸  Screenshot saved

  🌐  Initializing browser for angelmatch...

============================================================
  🕷️  CRAWLING: ANGELMATCH
  📍  https://angelmatch.io/investors
============================================================

  🏁  No more 'Load More' button found after 0 clicks
  🔍  Found 35 cards on current page state
  ➕  1 new unique leads extracted

  ✅  angelmatch: Extracted 1 leads

  📸  Screenshot saved

  ⏭️  Skipping visible_vc (disabled)

