2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
2026-02-21 22:06:41,888 -   🌐 Visiting https://www.socialimpactcapital.com
2026-02-21 22:06:42,406 -   🌐 Visiting https://www.cascadeseed.com
2026-02-21 22:06:42,884 -   ✅ Extracted 2 contacts from https://www.moonfire.com/stories/early-stage-hiring-for-engineering-teams-part-i/
2026-02-21 22:06:42,976 -   ✅ Extracted 39 contacts from https://cathayinnovation.com/people/
2026-02-21 22:06:42,976 -   🌐 Visiting https://www.dblpartners.vc
2026-02-21 22:06:43,013 -   🌐 Visiting https://www.localglobe.vc
2026-02-21 22:06:43,065 -   ⏳ Timeout on https://www.cascadeseed.com, continuing...
2026-02-21 22:06:43,099 -   🌐 Visiting https://vestigoventures.com
2026-02-21 22:06:43,825 -   🌐 Visiting https://dundeevc.com
2026-02-21 22:06:43,882 -   ⏳ Timeout on https://www.gsv.co, continuing...
2026-02-21 22:06:43,950 -   🌐 Visiting https://www.leadedgecapital.com
2026-02-21 22:06:44,027 -   📄 Found 2 potential team pages
2026-02-21 22:06:47,694 -   ❌ Error scanning https://www.dblpartners.vc: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 22:06:47,698 -   📄 Found 5 potential team pages
2026-02-21 22:06:47,711 -   📄 Found 5 potential team pages
2026-02-21 22:06:49,007 -   📄 Found 5 potential team pages
2026-02-21 22:06:49,272 -   📄 Found 1 potential team pages
2026-02-21 22:06:49,344 -   🌐 Visiting https://www.longjourney.vc
2026-02-21 22:06:49,346 -   🌐 Visiting https://www.byfounders.com
2026-02-21 22:06:49,505 -   📄 Found 1 potential team pages
2026-02-21 22:06:50,171 -   ⏱️ Hard timeout (30s) reached for https://eniac.vc, skipping
2026-02-21 22:06:50,274 -   📄 Found 2 potential team pages
2026-02-21 22:06:50,276 -   🌐 Visiting https://www.greathillpartners.com
2026-02-21 22:06:50,355 -   ✅ Extracted 8 contacts from https://www.dblpartners.vc/about
2026-02-21 22:06:50,411 -   🌐 Visiting https://www.playfaircapital.com
2026-02-21 22:06:50,778 -   ❌ Error scanning https://www.byfounders.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 22:06:50,778 -   📄 Found 5 potential team pages
2026-02-21 22:06:50,885 -   ⚠️ Failed to extract from https://www.byfounders.com/team: Page.goto: Navigation to "https://www.byfounders.com/team" is interrupted by another navigation to "https://www.dot-consulting.org/articles/foundations-of-modern-higher-education.html?psystem=PW&domain=www.byfounders.com&oref=https%3A%2F%2Fwww.byfounders.com%2F"
Call log:
  - navigating to "https://www.byfounders.com/team", waiting until "domcontentloaded"

2026-02-21 22:06:50,930 -   ⚠️ Failed to extract from https://www.byfounders.com/about: Page.goto: Navigation to "https://www.byfounders.com/about" is interrupted by another navigation to "https://www.byfounders.com/team"
Call log:
  - navigating to "https://www.byfounders.com/about", waiting until "domcontentloaded"

2026-02-21 22:06:50,972 -   ⚠️ Failed to extract from https://www.byfounders.com/people: Page.goto: Navigation to "https://www.byfounders.com/people" is interrupted by another navigation to "https://www.byfounders.com/lander"
Call log:
  - navigating to "https://www.byfounders.com/people", waiting until "domcontentloaded"

2026-02-21 22:06:51,015 -   ⚠️ Failed to extract from https://www.byfounders.com/about-us: Page.goto: Navigation to "https://www.byfounders.com/about-us" is interrupted by another navigation to "https://www.byfounders.com/people"
Call log:
  - navigating to "https://www.byfounders.com/about-us", waiting until "domcontentloaded"

2026-02-21 22:06:51,257 -   ✅ Extracted 2 contacts from https://www.leadedgecapital.com/about/
2026-02-21 22:06:51,343 -   🌐 Visiting https://www.asymmetric.vc
2026-02-21 22:06:51,628 -   ✅ Extracted 2 contacts from https://vestigoventures.com#team
2026-02-21 22:06:51,710 -   🌐 Visiting https://www.paradigm.xyz
2026-02-21 22:06:52,128 -   🌐 Visiting https://panoramic.vc
2026-02-21 22:06:52,214 -   📄 Found 1 potential team pages
2026-02-21 22:06:52,233 -   📄 Found 4 potential team pages
2026-02-21 22:06:52,272 -   ⏳ Timeout on https://panoramic.vc, continuing...
2026-02-21 22:06:52,351 -   🌐 Visiting https://www.serviceprovider.capital
2026-02-21 22:06:52,450 -   📄 Found 1 potential team pages
2026-02-21 22:06:52,462 -   ⏳ Timeout on https://www.serviceprovider.capital, continuing...
2026-02-21 22:06:52,517 -   🌐 Visiting https://www.accomplice.co
2026-02-21 22:06:53,180 -   ✅ Extracted 15 contacts from https://www.longjourney.vc/team
2026-02-21 22:06:53,253 -   🌐 Visiting https://upfront.com
2026-02-21 22:06:53,549 -   📄 Found 2 potential team pages
2026-02-21 22:06:53,606 -   🌐 Visiting https://www.canaan.com
2026-02-21 22:06:54,026 -   ✅ Extracted 1 contacts from https://www.greathillpartners.com/about
2026-02-21 22:06:54,108 -   🌐 Visiting https://www.ycombinator.com
2026-02-21 22:06:54,901 -   📄 Found 5 potential team pages
2026-02-21 22:06:55,393 -   🌐 Visiting https://www.nea.com
2026-02-21 22:06:55,480 -   🌐 Visiting https://crane.vc
2026-02-21 22:06:55,621 -   🌐 Visiting https://learncapital.com
2026-02-21 22:06:55,736 -   📄 Found 2 potential team pages
2026-02-21 22:06:56,317 -   🌐 Visiting https://www.energyimpactpartners.com
2026-02-21 22:06:57,061 -   📄 Found 2 potential team pages
2026-02-21 22:06:57,184 -   📄 Found 20 potential team pages
2026-02-21 22:06:57,624 -   🌐 Visiting https://www.caaventures.com
2026-02-21 22:06:57,644 -   📄 Found 3 potential team pages
2026-02-21 22:06:58,169 -   ✅ Extracted 2 contacts from https://www.nea.com/about
2026-02-21 22:06:58,219 -   🌐 Visiting https://www.adamsstreetpartners.com
2026-02-21 22:06:58,290 -   📄 Found 1 potential team pages
2026-02-21 22:06:58,891 -   📄 Found 2 potential team pages
2026-02-21 22:06:59,233 -   📄 Found 4 potential team pages
2026-02-21 22:06:59,600 -   ✅ Extracted 8 contacts from https://crane.vc/people/
2026-02-21 22:07:00,153 -   ✅ Extracted 1 contacts from https://learncapital.com/team
2026-02-21 22:07:00,244 -   ✅ Extracted 1 contacts from https://www.canaan.com/team
2026-02-21 22:07:00,516 -   ✅ Extracted 24 contacts from https://www.energyimpactpartners.com/team/
2026-02-21 22:07:00,518 -   🌐 Visiting https://biomaticscapital.com
2026-02-21 22:07:00,518 -   🌐 Visiting https://www.newmarketsventurepartners.com
2026-02-21 22:07:00,539 -   📄 Found 2 potential team pages
2026-02-21 22:07:00,568 -   🌐 Visiting https://www.contrary.com
2026-02-21 22:07:00,569 -   ⏳ Timeout on https://www.newmarketsventurepartners.com, continuing...
2026-02-21 22:07:00,617 -   🌐 Visiting https://www.equal.vc
2026-02-21 22:07:01,994 -   🌐 Visiting https://www.dayoneventures.com
2026-02-21 22:07:02,547 -   📄 Found 4 potential team pages
2026-02-21 22:07:02,838 -   ✅ Extracted 1 contacts from https://www.ycombinator.com/people/garry-tan
2026-02-21 22:07:02,940 -   📄 Found 1 potential team pages
2026-02-21 22:07:02,950 -   🌐 Visiting https://www.m25.vc
2026-02-21 22:07:02,966 -   🌐 Visiting https://www.clocktowertech.com
2026-02-21 22:07:03,270 -   📄 Found 2 potential team pages
2026-02-21 22:07:03,271 -   ⏳ Timeout on https://www.m25.vc, continuing...
2026-02-21 22:07:03,302 -   🌐 Visiting https://www.background.capital
2026-02-21 22:07:03,357 -   ⏳ Timeout on https://www.background.capital, continuing...
2026-02-21 22:07:03,398 -   🌐 Visiting https://www.hanaco.vc
2026-02-21 22:07:03,540 -   📄 Found 10 potential team pages
2026-02-21 22:07:03,558 -   ✅ Extracted 1 contacts from https://biomaticscapital.com/team/
2026-02-21 22:07:03,598 -   🌐 Visiting https://www.portlandseedfund.com
2026-02-21 22:07:04,507 -   📄 Found 1 potential team pages
2026-02-21 22:07:04,642 -   ⏱️ Hard timeout (30s) reached for https://www.collabfund.com, skipping
2026-02-21 22:07:05,327 -   ✅ Extracted 9 contacts from https://www.adamsstreetpartners.com/responsibility/people/
2026-02-21 22:07:05,343 -   🌐 Visiting https://www.nextcorps.org
2026-02-21 22:07:05,456 -   ✅ Extracted 58 contacts from https://www.contrary.com/partners
2026-02-21 22:07:05,539 -   ✅ Extracted 3 contacts from https://www.dayoneventures.com/#team
2026-02-21 22:07:05,543 -   🌐 Visiting https://www.3one4.com
2026-02-21 22:07:05,610 -   🌐 Visiting https://www.menlovc.com
2026-02-21 22:07:05,613 -   🌐 Visiting https://www.passioncapital.com
2026-02-21 22:07:05,907 -   📄 Found 5 potential team pages
2026-02-21 22:07:06,347 -   ⏳ Timeout on https://www.asymmetric.vc, continuing...
2026-02-21 22:07:07,002 -   📄 Found 5 potential team pages
2026-02-21 22:07:07,121 -   🌐 Visiting https://www.svb.com/svb-capital
2026-02-21 22:07:07,230 -   📄 Found 5 potential team pages
2026-02-21 22:07:07,359 -   📄 Found 3 potential team pages
2026-02-21 22:07:08,136 -   📄 Found 1 potential team pages
2026-02-21 22:07:08,488 -   ✅ Extracted 3 contacts from https://www.portlandseedfund.com/team
2026-02-21 22:07:08,543 -   🌐 Visiting https://www.maveron.com
2026-02-21 22:07:08,708 -   📄 Found 5 potential team pages
2026-02-21 22:07:08,993 -   ✅ Extracted 1 contacts from https://www.equal.vc/team/equal-vc
2026-02-21 22:07:09,069 -   🌐 Visiting https://fifthwall.com
2026-02-21 22:07:09,416 -   ✅ Extracted 4 contacts from https://www.clocktowertech.com/2026/02/20/microsoft-teams-cracks-down-on-brand-spoof-calls/
2026-02-21 22:07:09,510 -   🌐 Visiting https://www.londonvp.com
2026-02-21 22:07:09,656 -   ✅ Extracted 7 contacts from https://www.passioncapital.com/about
2026-02-21 22:07:09,698 -   🌐 Visiting https://www.crosscut.vc
2026-02-21 22:07:10,140 -   ✅ Extracted 32 contacts from https://www.menlovc.com/team
2026-02-21 22:07:10,304 -   📄 Found 7 potential team pages
2026-02-21 22:07:10,343 -   📄 Found 1 potential team pages
2026-02-21 22:07:10,408 -   🌐 Visiting https://www.blossomcap.com
2026-02-21 22:07:12,859 -   ❌ Error scanning https://www.londonvp.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 22:07:12,862 -   📄 Found 5 potential team pages
2026-02-21 22:07:13,098 -   📄 Found 3 potential team pages
2026-02-21 22:07:13,152 -   ✅ Extracted 1 contacts from https://www.maveron.com/team
2026-02-21 22:07:13,341 -   ✅ Extracted 3 contacts from https://www.svb.com/about-svb/catalyst-2045/
2026-02-21 22:07:13,342 -   ⚠️ Failed to extract from https://www.londonvp.com/team: Page.goto: Navigation to "https://www.londonvp.com/team" is interrupted by another navigation to "https://www.londonvp.com/"
Call log:
  - navigating to "https://www.londonvp.com/team", waiting until "domcontentloaded"

2026-02-21 22:07:13,418 -   🌐 Visiting https://acequia.vc
2026-02-21 22:07:13,419 -   🌐 Visiting https://nextviewventures.com
2026-02-21 22:07:13,470 -   ⏳ Timeout on https://acequia.vc, continuing...
2026-02-21 22:07:13,535 -   🌐 Visiting https://www.iqt.org
2026-02-21 22:07:13,849 -   ⏳ Timeout on https://nextviewventures.com, continuing...
2026-02-21 22:07:13,912 -   🌐 Visiting https://www.sevenpeaksventures.com
2026-02-21 22:07:14,580 -   📄 Found 1 potential team pages
2026-02-21 22:07:14,954 -   📄 Found 5 potential team pages
2026-02-21 22:07:15,097 -   🌐 Visiting https://www.liquid2.vc
2026-02-21 22:07:15,660 -   🌐 Visiting https://www.boxgroup.com
2026-02-21 22:07:15,708 -   📄 Found 1 potential team pages
2026-02-21 22:07:15,719 -   ✅ Extracted 6 contacts from https://www.blossomcap.com/team
2026-02-21 22:07:15,788 -   🌐 Visiting https://www.acrewcapital.com
2026-02-21 22:07:16,506 -   📄 Found 3 potential team pages
2026-02-21 22:07:16,983 -   📄 Found 1 potential team pages
2026-02-21 22:07:17,179 -   ✅ Extracted 3 contacts from https://www.sevenpeaksventures.com/team
2026-02-21 22:07:17,368 -   📄 Found 1 potential team pages
2026-02-21 22:07:17,515 -   📄 Found 2 potential team pages
2026-02-21 22:07:17,768 -   ✅ Extracted 2 contacts from https://www.liquid2.vc/team
2026-02-21 22:07:17,835 -   🌐 Visiting https://base10.vc
2026-02-21 22:07:17,958 -   ✅ Extracted 9 contacts from https://fifthwall.com/partners
2026-02-21 22:07:18,038 -   🌐 Visiting https://incite.vc
2026-02-21 22:07:18,300 -   ✅ Extracted 18 contacts from https://www.acrewcapital.com/team
2026-02-21 22:07:18,365 -   🌐 Visiting https://www.mighty.capital
2026-02-21 22:07:18,716 -   ✅ Extracted 1 contacts from https://www.boxgroup.com/team
2026-02-21 22:07:18,893 -   🌐 Visiting https://www.primevp.in
2026-02-21 22:07:19,123 -   ✅ Extracted 4 contacts from https://www.iqt.org/about
2026-02-21 22:07:19,190 -   🌐 Visiting https://www.usvp.com
2026-02-21 22:07:19,230 -   🌐 Visiting https://www.alphaedison.com
2026-02-21 22:07:19,648 -   📄 Found 1 potential team pages
2026-02-21 22:07:20,366 -   📄 Found 5 potential team pages
2026-02-21 22:07:20,552 -   ⏳ Timeout on https://www.3one4.com, continuing...
2026-02-21 22:07:20,705 -   📄 Found 5 potential team pages
2026-02-21 22:07:20,717 -   🌐 Visiting https://www.conviction.com
2026-02-21 22:07:21,173 -   📄 Found 12 potential team pages
2026-02-21 22:07:21,386 -   ✅ Extracted 1 contacts from https://base10.vc/team/
2026-02-21 22:07:21,439 -   🌐 Visiting https://www.hillhousecap.com
2026-02-21 22:07:21,821 -   📄 Found 12 potential team pages
2026-02-21 22:07:21,822 -   🌐 Visiting https://usa.visa.com/about-visa/visa-ventures.html
2026-02-21 22:07:21,913 -   📄 Found 3 potential team pages
2026-02-21 22:07:22,460 -   🌐 Visiting https://www.decibel.vc
2026-02-21 22:07:23,025 -   ✅ Extracted 1 contacts from https://www.alphaedison.com/team-angela-jones
2026-02-21 22:07:23,040 -   📄 Found 5 potential team pages
2026-02-21 22:07:23,537 -   ✅ Extracted 1 contacts from https://www.primevp.in/team
2026-02-21 22:07:23,579 -   🌐 Visiting https://www.lifelineventures.com
2026-02-21 22:07:23,730 -   ✅ Extracted 1 contacts from https://www.usvp.com/about/
2026-02-21 22:07:23,778 -   🌐 Visiting https://www.flybridge.com
2026-02-21 22:07:24,165 -   📄 Found 1 potential team pages
2026-02-21 22:07:25,294 -   📄 Found 1 potential team pages
2026-02-21 22:07:25,434 -   ⏱️ Hard timeout (30s) reached for https://crane.vc, skipping
2026-02-21 22:07:25,590 -   🌐 Visiting https://tensor.vc
2026-02-21 22:07:25,902 -   📄 Found 5 potential team pages
2026-02-21 22:07:26,073 -   ⚠️ Failed to extract from https://incite.vc/our-team: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 22:07:26,093 -   🌐 Visiting https://www.definitioncapital.com
2026-02-21 22:07:26,159 -   🌐 Visiting https://www.softbank.com/latam
2026-02-21 22:07:26,476 -   📄 Found 1 potential team pages
2026-02-21 22:07:26,733 -   ✅ Extracted 1 contacts from https://www.decibel.vc/team
2026-02-21 22:07:26,778 -   🌐 Visiting https://www.worldfund.vc
2026-02-21 22:07:26,983 -   📄 Found 1 potential team pages
2026-02-21 22:07:27,171 -   ✅ Extracted 2 contacts from https://www.hillhousecap.com/team
2026-02-21 22:07:27,217 -   🌐 Visiting https://www.differential.vc
2026-02-21 22:07:28,215 -   ✅ Extracted 8 contacts from https://www.flybridge.com/team
2026-02-21 22:07:28,401 -   📄 Found 2 potential team pages
2026-02-21 22:07:28,451 -   📄 Found 1 potential team pages
2026-02-21 22:07:28,615 -   🌐 Visiting https://www.indiaquotient.in
2026-02-21 22:07:28,622 -   🌐 Visiting https://uncorkcapital.com
2026-02-21 22:07:29,147 -   ✅ Extracted 9 contacts from https://www.lifelineventures.com/contact-our-team/
2026-02-21 22:07:29,409 -   ✅ Extracted 30 contacts from https://www.worldfund.vc/about
2026-02-21 22:07:29,460 -   📄 Found 1 potential team pages
2026-02-21 22:07:29,573 -   🌐 Visiting https://www.inveready.com
2026-02-21 22:07:29,813 -   ✅ Extracted 13 contacts from https://tensor.vc#team
2026-02-21 22:07:30,831 -   ✅ Extracted 7 contacts from https://www.differential.vc/team
2026-02-21 22:07:30,868 -   📄 Found 3 potential team pages
2026-02-21 22:07:31,061 -   📄 Found 1 potential team pages
2026-02-21 22:07:32,519 -   ✅ Extracted 3 contacts from https://uncorkcapital.com/team/
2026-02-21 22:07:32,583 -   🌐 Visiting https://www.vertexventures.com
2026-02-21 22:07:32,767 -   ✅ Extracted 10 contacts from https://www.indiaquotient.in/team
2026-02-21 22:07:32,827 -   🌐 Visiting https://www.leftlane.com
2026-02-21 22:07:33,102 -   📄 Found 2 potential team pages
2026-02-21 22:07:36,442 -   📄 Found 1 potential team pages
2026-02-21 22:07:36,939 -   📄 Found 2 potential team pages
2026-02-21 22:07:37,894 -   ✅ Extracted 2 contacts from https://www.inveready.com/our-firm
2026-02-21 22:07:38,183 -   🌐 Visiting https://www.rainfall.vc
2026-02-21 22:07:39,052 -   ✅ Extracted 1 contacts from https://www.vertexventures.com/#our-team
2026-02-21 22:07:39,155 -   ✅ Extracted 23 contacts from https://www.leftlane.com/team
2026-02-21 22:07:39,164 -   ⏳ Timeout on https://www.rainfall.vc, continuing...
2026-02-21 22:07:39,210 -   🌐 Visiting https://www.stepstoneglobal.com
2026-02-21 22:07:39,227 -   🌐 Visiting https://goldengatevectures.com
2026-02-21 22:07:39,266 -   ⏳ Timeout on https://goldengatevectures.com, continuing...
2026-02-21 22:07:39,312 -   🌐 Visiting https://underscore.vc
2026-02-21 22:07:39,875 -   🌐 Visiting https://www.creator.ventures
2026-02-21 22:07:41,096 -   ⏳ Timeout on https://www.definitioncapital.com, continuing...
2026-02-21 22:07:41,168 -   ⏳ Timeout on https://www.softbank.com/latam, continuing...
2026-02-21 22:07:41,189 -   🌐 Visiting https://www.mastercardstartpath.com
2026-02-21 22:07:41,250 -   🌐 Visiting https://www.rethinkeducation.com
2026-02-21 22:07:41,945 -   📄 Found 5 potential team pages
2026-02-21 22:07:42,598 -   📄 Found 3 potential team pages
2026-02-21 22:07:42,602 -   ⏳ Timeout on https://www.mastercardstartpath.com, continuing...
2026-02-21 22:07:42,670 -   🌐 Visiting https://www.citigroup.com/ventures
2026-02-21 22:07:43,460 -   📄 Found 5 potential team pages
2026-02-21 22:07:43,774 -   📄 Found 1 potential team pages
2026-02-21 22:07:44,366 -   🌐 Visiting https://www.gobipartners.com
2026-02-21 22:07:44,722 -   📄 Found 5 potential team pages
2026-02-21 22:07:45,789 -   ✅ Extracted 1 contacts from https://www.rethinkeducation.com/team
2026-02-21 22:07:45,858 -   ✅ Extracted 1 contacts from https://www.citigroup.com/ventures/about-us.html
2026-02-21 22:07:45,911 -   🌐 Visiting https://www.gsquared.com
2026-02-21 22:07:45,918 -   🌐 Visiting https://www.hvcapital.com
2026-02-21 22:07:46,469 -   📄 Found 5 potential team pages
2026-02-21 22:07:46,810 -   🌐 Visiting https://www.capitolmeridian.com
2026-02-21 22:07:47,592 -   ✅ Extracted 21 contacts from https://underscore.vc/team/
2026-02-21 22:07:47,697 -   🌐 Visiting https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html
2026-02-21 22:07:48,186 -   📄 Found 1 potential team pages
2026-02-21 22:07:48,223 -   📄 Found 5 potential team pages
2026-02-21 22:07:48,710 -   🌐 Visiting https://www.vistaequitypartners.com
2026-02-21 22:07:49,834 -   ✅ Extracted 5 contacts from https://www.hvcapital.com/team
2026-02-21 22:07:49,904 -   🌐 Visiting https://pioneer.app/fund
2026-02-21 22:07:51,417 -   📄 Found 5 potential team pages
2026-02-21 22:07:51,997 -   📄 Found 11 potential team pages
2026-02-21 22:07:52,151 -   📄 Found 5 potential team pages
2026-02-21 22:07:52,588 -   🌐 Visiting https://lsvp.com/scout
2026-02-21 22:07:53,543 -   ⏱️ Hard timeout (30s) reached for https://www.lifelineventures.com, skipping
2026-02-21 22:07:53,583 -   🌐 Visiting https://www.slausonco.com
2026-02-21 22:07:53,634 -   ⏳ Timeout on https://www.slausonco.com, continuing...
2026-02-21 22:07:53,674 -   🌐 Visiting https://www.batshit.capital
2026-02-21 22:07:53,914 -   ✅ Extracted 4 contacts from https://www.vistaequitypartners.com/wealth-professionals-private-equity/
2026-02-21 22:07:53,916 -   ⏳ Timeout on https://www.batshit.capital, continuing...
2026-02-21 22:07:53,974 -   🌐 Visiting https://www.kindredcapital.vc
2026-02-21 22:07:53,975 -   🌐 Visiting https://petersonventures.com
2026-02-21 22:07:55,389 -   ✅ Extracted 1 contacts from https://www.capitolmeridian.com/about
2026-02-21 22:07:55,504 -   🌐 Visiting https://greylock.com
2026-02-21 22:07:56,098 -   📄 Found 5 potential team pages
2026-02-21 22:07:56,118 -   🌐 Visiting https://www.b2venture.vc
2026-02-21 22:07:56,395 -   📄 Found 3 potential team pages
2026-02-21 22:07:56,598 -   🌐 Visiting https://www.decisivepoint.vc
2026-02-21 22:07:57,167 -   🌐 Visiting https://m12.vc
2026-02-21 22:07:57,178 -   ⏱️ Hard timeout (30s) reached for https://www.differential.vc, skipping
2026-02-21 22:07:57,227 -   🌐 Visiting https://www.humancapital.vc
2026-02-21 22:07:57,299 -   📄 Found 5 potential team pages
2026-02-21 22:07:57,983 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/
2026-02-21 22:07:58,073 -   🌐 Visiting https://www.deshaw.com
2026-02-21 22:07:58,502 -   📄 Found 3 potential team pages
2026-02-21 22:07:58,901 -   📄 Found 1 potential team pages
2026-02-21 22:07:59,698 -   📄 Found 6 potential team pages
2026-02-21 22:07:59,814 -   📄 Found 1 potential team pages
2026-02-21 22:08:00,216 -   ✅ Extracted 1 contacts from https://www.b2venture.vc/about-old
2026-02-21 22:08:00,341 -   🌐 Visiting https://www.meritechcapital.com
2026-02-21 22:08:00,409 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 22:08:00,457 -   🌐 Visiting https://floridafunders.com
2026-02-21 22:08:00,953 -   📄 Found 3 potential team pages
2026-02-21 22:08:01,483 -   ✅ Extracted 3 contacts from https://www.deshaw.com/who-we-are
2026-02-21 22:08:01,565 -   ✅ Extracted 1 contacts from https://www.decisivepoint.vc/team
2026-02-21 22:08:01,614 -   🌐 Visiting https://www.coalition-operators.com
2026-02-21 22:08:01,617 -   🌐 Visiting https://www.breakout.vc
2026-02-21 22:08:01,709 -   ⏳ Timeout on https://www.coalition-operators.com, continuing...
2026-02-21 22:08:01,750 -   🌐 Visiting https://precursorvc.com
2026-02-21 22:08:01,834 -   🌐 Visiting https://www.elfo.ai
2026-02-21 22:08:02,363 -   ✅ Extracted 1 contacts from https://m12.vc/focus/ai/
2026-02-21 22:08:02,418 -   🌐 Visiting https://greylock.com/x
2026-02-21 22:08:02,835 -   ⏱️ Hard timeout (30s) reached for https://www.leftlane.com, skipping
2026-02-21 22:08:02,876 -   ⏳ Timeout on https://www.gsam.com/content/gsam/us/en/advisors/strategies/alternative-investments/growth-equity.html, continuing...
2026-02-21 22:08:04,833 -   📄 Found 1 potential team pages
2026-02-21 22:08:07,929 -   📄 Found 2 potential team pages
2026-02-21 22:08:08,077 -   🌐 Visiting https://www.nexusvp.com
2026-02-21 22:08:08,642 -   📄 Found 5 potential team pages
2026-02-21 22:08:08,652 -   📄 Found 5 potential team pages
2026-02-21 22:08:08,694 -   📄 Found 1 potential team pages
2026-02-21 22:08:08,754 -   📄 Found 1 potential team pages
2026-02-21 22:08:09,114 -   🌐 Visiting https://root.vc
2026-02-21 22:08:11,183 -   ✅ Extracted 1 contacts from https://floridafunders.com/about
2026-02-21 22:08:12,040 -   ✅ Extracted 2 contacts from https://www.breakout.vc/team
2026-02-21 22:08:12,309 -   ✅ Extracted 2 contacts from https://www.meritechcapital.com/about
2026-02-21 22:08:13,997 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 22:08:14,021 -   🌐 Visiting https://www.kbpartners.com
2026-02-21 22:08:14,084 -   📄 Found 5 potential team pages
2026-02-21 22:08:14,085 -   ⏳ Timeout on https://www.humancapital.vc, continuing...
2026-02-21 22:08:14,127 -   🌐 Visiting https://www.charge.vc
2026-02-21 22:08:14,172 -   🌐 Visiting https://www.cisco.com/c/en/us/about/csr/investments.html
2026-02-21 22:08:14,174 -   🌐 Visiting https://www.samsung.com/us/about-us/samsung-catalyst-fund
2026-02-21 22:08:14,176 -   🌐 Visiting https://www.gsrventures.com
2026-02-21 22:08:14,178 -   🌐 Visiting https://www.altosventures.com
2026-02-21 22:08:15,486 -   📄 Found 2 potential team pages
2026-02-21 22:08:16,374 -   📄 Found 1 potential team pages
2026-02-21 22:08:16,971 -   📄 Found 2 potential team pages
2026-02-21 22:08:17,099 -   📄 Found 10 potential team pages
2026-02-21 22:08:17,888 -   ✅ Extracted 4 contacts from https://www.charge.vc/team
2026-02-21 22:08:18,444 -   📄 Found 10 potential team pages
2026-02-21 22:08:18,652 -   ✅ Extracted 10 contacts from https://www.kbpartners.com/team
2026-02-21 22:08:18,713 -   🌐 Visiting https://www.moxxie.vc
2026-02-21 22:08:18,877 -   ❌ Error scanning https://www.gsrventures.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 22:08:18,877 -   📄 Found 5 potential team pages
2026-02-21 22:08:19,428 -   ✅ Extracted 4 contacts from https://www.cisco.com/site/us/en/partners/360-partner-program/partner-program/index.html
2026-02-21 22:08:19,431 -   🌐 Visiting https://500.co
2026-02-21 22:08:19,537 -   🌐 Visiting https://www.highalphainnovation.com
2026-02-21 22:08:19,539 -   🌐 Visiting https://www.owlvc.com
2026-02-21 22:08:19,915 -   🌐 Visiting https://www.mangrove.vc
2026-02-21 22:08:21,394 -   📄 Found 1 potential team pages
2026-02-21 22:08:21,616 -   ✅ Extracted 1 contacts from https://www.nexusvp.com/about
2026-02-21 22:08:21,864 -   📄 Found 1 potential team pages
2026-02-21 22:08:23,350 -   ✅ Extracted 2 contacts from https://www.samsung.com/us/about-us/ethics/
2026-02-21 22:08:23,435 -   📄 Found 5 potential team pages
2026-02-21 22:08:23,597 -   📄 Found 2 potential team pages
2026-02-21 22:08:23,908 -   ✅ Extracted 1 contacts from https://www.moxxie.vc#Who-We-Are
2026-02-21 22:08:23,968 -   📄 Found 2 potential team pages
2026-02-21 22:08:23,973 -   🌐 Visiting https://www.hack.vc
2026-02-21 22:08:24,047 -   🌐 Visiting https://www.lererhippeau.com
2026-02-21 22:08:24,111 -   🌐 Visiting https://www.launchpadcapital.com
2026-02-21 22:08:24,683 -   ✅ Extracted 1 contacts from https://500.co/partnerships
2026-02-21 22:08:24,832 -   🌐 Visiting https://bowerycap.com
2026-02-21 22:08:25,176 -   ✅ Extracted 2 contacts from https://www.mangrove.vc/initiatives
2026-02-21 22:08:25,266 -   🌐 Visiting https://www.quiet.com
2026-02-21 22:08:25,946 -   📄 Found 2 potential team pages
2026-02-21 22:08:26,410 -   🌐 Visiting https://freestyle.vc
2026-02-21 22:08:26,522 -   📄 Found 1 potential team pages
2026-02-21 22:08:26,721 -   📄 Found 1 potential team pages
2026-02-21 22:08:27,026 -   📄 Found 5 potential team pages
2026-02-21 22:08:27,029 -   📄 Found 5 potential team pages
2026-02-21 22:08:27,419 -   ✅ Extracted 1 contacts from https://www.hack.vc/about
